		"parentDifficulty" : "0xa24ee0c63471a7bf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0b443dba105c3967",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xa277747e65fec427"
	},

 "DifficultyTest375" : {
		"parentTimestamp" : "0xa21b82ff9ad4952d",
		"parentDifficulty" : "0xb30babc58f62ca22",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa21b82ff9ad49533",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xb3386eb080c6a2d5"
	},

 "DifficultyTest376" : {
		"parentTimestamp" : "0x3907483baa8cbc07",
		"parentDifficulty" : "0x16ccac4fa233d69d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3907483baa8cbc0d",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x16d25f7ab61c6393"
	},

 "DifficultyTest377" : {
		"parentTimestamp" : "0x16c66c163a729c44",
		"parentDifficulty" : "0xe1cb35d762f6e19a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x16c66c163a729c4a",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xe203a8a4d8cf9f56"
	},

 "DifficultyTest378" : {
		"parentTimestamp" : "0x331c299ab374d92c",
		"parentDifficulty" : "0xec10a008b647b05e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x331c299ab374d932",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xec4ba430b8754252"
	},

 "DifficultyTest379" : {
		"parentTimestamp" : "0x8b365ce6c88c273c",
		"parentDifficulty" : "0x45ada5fef70b4c02",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8b365ce6c88c2742",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x45bf116876c90ee4"
	},

 "DifficultyTest380" : {
		"parentTimestamp" : "0xedc720a04efe6c15",
		"parentDifficulty" : "0xa6629d0a1634ff0a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xedc720a04efe6c1b",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xa68c35b158ba8c68"
	},

 "DifficultyTest381" : {
		"parentTimestamp" : "0x68e05f3bbb811247",
		"parentDifficulty" : "0x570f482c9439fb46",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x68e05f3bbb81124d",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x57250bfe9f5f0a04"
	},

 "DifficultyTest382" : {
		"parentTimestamp" : "0xd0c6890244b4b9a5",
		"parentDifficulty" : "0x23a2e9b63fdf58a3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd0c6890244b4b9ab",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x23abd270ad6f50f9"
	},

 "DifficultyTest383" : {
		"parentTimestamp" : "0xa45bfbb665cc6058",
		"parentDifficulty" : "0x0abe16192ff82f08",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa45bfbb665cc605e",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x0ac0c59eb6442e12"
	},

 "DifficultyTest384" : {
		"parentTimestamp" : "0xbf2b4cb93d83ea57",
		"parentDifficulty" : "0xe8514ba4602e4b07",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbf2b4cb93d83ea5d",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xe88b5ff749465899"
	},

 "DifficultyTest385" : {
		"parentTimestamp" : "0x2f8df213c72511fe",
		"parentDifficulty" : "0x8ef8ce8191267273",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2f8df213c7251204",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x8f1c8cb5318ac00f"
	},

 "DifficultyTest386" : {
		"parentTimestamp" : "0x43658eb0b9d87122",
		"parentDifficulty" : "0x4adc688fb1453f81",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x43658eb0b9d87128",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x4aef1fa9d53198cf"
	},

 "DifficultyTest387" : {
		"parentTimestamp" : "0x30c88bf42443f60a",
		"parentDifficulty" : "0x99cc136eec97eb90",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x30c88bf42443f610",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x99f28673c853218a"
	},

 "DifficultyTest388" : {
		"parentTimestamp" : "0x42cb1e5e03f4bce8",
		"parentDifficulty" : "0xfa1615c48c068e5f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x42cb1e5e03f4bcee",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xfa549b49fd29b001"
	},

 "DifficultyTest389" : {
		"parentTimestamp" : "0xf2a7b7f555f642a2",
		"parentDifficulty" : "0x4e4b4d4ccb6b66a0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf2a7b7f555f642a8",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x4e5ee0201e9e8178"
	},

 "DifficultyTest390" : {
		"parentTimestamp" : "0xc45132c543b75a2b",
		"parentDifficulty" : "0xcef69b0ea939ea79",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc45132c543b75a31",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xcf2a58b56ce4b8f3"
	},

 "DifficultyTest391" : {
		"parentTimestamp" : "0x8e63bcacac3c7794",
		"parentDifficulty" : "0xbc1dfe93e61e5ce7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8e63bcacac3c779a",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xbc4d06138b18e47d"
	},

 "DifficultyTest392" : {
		"parentTimestamp" : "0x0a11722975ffdf3d",
		"parentDifficulty" : "0x644fe10ed92c8899",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0a11722975ffdf43",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x6468f5071ce4d3bb"
	},

 "DifficultyTest393" : {
		"parentTimestamp" : "0xeaaa0e401b249128",
		"parentDifficulty" : "0xbcb21f821a8bd06d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xeaaa0e401b249130",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xbcc9b5c60acf21e7"
	},

 "DifficultyTest394" : {
		"parentTimestamp" : "0x4a3d4520ed02cc80",
		"parentDifficulty" : "0xeea764ae9929397c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4a3d4520ed02cc88",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xeec5399b2efc5ea3"
	},

 "DifficultyTest395" : {
		"parentTimestamp" : "0x4eca0e74bb98e3f8",
		"parentDifficulty" : "0xbdea5a9fa5e3e94d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4eca0e74bb98e400",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xbe0217eaf9d8a5ca"
	},

 "DifficultyTest396" : {
		"parentTimestamp" : "0x5d10d02c83b02859",
		"parentDifficulty" : "0x5c1e95f338cdb3a3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5d10d02c83b02861",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x5c2a19c5f734cd59"
	},

 "DifficultyTest397" : {
		"parentTimestamp" : "0x172e5dc2def7972b",
		"parentDifficulty" : "0x37227baccdcd0100",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x172e5dc2def79733",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x37295ffc4366baa0"
	},

 "DifficultyTest398" : {
		"parentTimestamp" : "0xfc316a165983967a",
		"parentDifficulty" : "0xcd70da611fb4b133",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfc316a1659839682",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xcd8a887c6bd8a7c9"
	},

 "DifficultyTest399" : {
		"parentTimestamp" : "0xf515c1db487b5080",
		"parentDifficulty" : "0xa95f2844ba69ac17",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf515c1db487b5088",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xa9745429c300f94c"
	},

 "DifficultyTest400" : {
		"parentTimestamp" : "0x5e8d00c17b27fb91",
		"parentDifficulty" : "0x5b2775143e8d0435",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5e8d00c17b27fb99",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x5b32da02e114d5d5"
	},

 "DifficultyTest401" : {
		"parentTimestamp" : "0x92f5dc0f2d1b6e4d",
		"parentDifficulty" : "0x49c7d6ceae62865c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x92f5dc0f2d1b6e55",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x49d10fc9883852ac"
	},

 "DifficultyTest402" : {
		"parentTimestamp" : "0x24df227d23ea698f",
		"parentDifficulty" : "0x270c120d348e0316",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x24df227d23ea6997",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x2710f38f763494d6"
	},

 "DifficultyTest403" : {
		"parentTimestamp" : "0x387d04bcf94ed2d8",
		"parentDifficulty" : "0x89d14c50132b721f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x387d04bcf94ed2e0",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x89e286799d2dd78d"
	},

 "DifficultyTest404" : {
		"parentTimestamp" : "0x0c0f8195a37ceb1a",
		"parentDifficulty" : "0x941cc31a01f6de2b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0c0f8195a37ceb22",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x942f46b265371d06"
	},

 "DifficultyTest405" : {
		"parentTimestamp" : "0x303d851e45a2762f",
		"parentDifficulty" : "0x59816232c4dff8d1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x303d851e45a27637",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x598c925f0b3894d0"
	},

 "DifficultyTest406" : {
		"parentTimestamp" : "0xc6cffd534d3212e4",
		"parentDifficulty" : "0x817494e46da1a466",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc6cffd534d3212ec",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x8184c3770a2f589a"
	},

 "DifficultyTest407" : {
		"parentTimestamp" : "0x408208b78a322bfd",
		"parentDifficulty" : "0xcfd18100af8040b4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x408208b78a322c05",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xcfeb7b30cf9630bc"
	},

 "DifficultyTest408" : {
		"parentTimestamp" : "0x521f49b1dd8ad7da",
		"parentDifficulty" : "0x0c6e9376278d9ad5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x521f49b1dd8ad7e2",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x0c70214896528c88"
	},

 "DifficultyTest409" : {
		"parentTimestamp" : "0x75dd08b4645958a3",
		"parentDifficulty" : "0x2b8ec9f724ba6ef0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x75dd08b4645958ab",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x2b943bd0639f063d"
	},

 "DifficultyTest410" : {
		"parentTimestamp" : "0xccf0bd76660a62e3",
		"parentDifficulty" : "0xb56349130bdbe48b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xccf0bd76660a62eb",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xb579f57c2e3d6007"
	},

 "DifficultyTest411" : {
		"parentTimestamp" : "0x920316733aa8851c",
		"parentDifficulty" : "0xdcdec5c3ea14c005",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x920316733aa88524",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xdcfa619ca292029d"
	},

 "DifficultyTest412" : {
		"parentTimestamp" : "0xc528689a05788ac4",
		"parentDifficulty" : "0x6e2ddc8d63d82dc1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc528689a05788acc",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x6e3ba248f584a8c6"
	},

 "DifficultyTest413" : {
		"parentTimestamp" : "0xf841351ca8857f3a",
		"parentDifficulty" : "0x9b358a2e5a67199e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf841351ca8857f42",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x9b48f0dfa0326681"
	},

 "DifficultyTest414" : {
		"parentTimestamp" : "0x9fa8cc4ad1300d12",
		"parentDifficulty" : "0xde3ff0c5c279b50b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9fa8cc4ad1300d1a",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xde5bb8c3db320441"
	},

 "DifficultyTest415" : {
		"parentTimestamp" : "0x3a22e055803d939e",
		"parentDifficulty" : "0x571a58d1653ce44c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3a22e055803d93a6",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x57253c1c7f698be8"
	},

 "DifficultyTest416" : {
		"parentTimestamp" : "0x18b2a589d13e56ea",
		"parentDifficulty" : "0x8db8c9e08e70f4fc",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x18b2a589d13e56f2",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x8dca80f9ca82c31a"
	},

 "DifficultyTest417" : {
		"parentTimestamp" : "0xaccfeb9dec6276c9",
		"parentDifficulty" : "0xaf8669c48c5f80d8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaccfeb9dec6276d1",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xaf9c5a91c4f10cc8"
	},

 "DifficultyTest418" : {
		"parentTimestamp" : "0x6afe3be96cef970b",
		"parentDifficulty" : "0xbfa0c30d9f8d8be3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6afe3be96cef9713",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xbfb8b72601417d94"
	},

 "DifficultyTest419" : {
		"parentTimestamp" : "0xd8ac12863aad0c98",
		"parentDifficulty" : "0x756a4faa3901e051",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd8ac12863aad0ca0",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x7578fcf42e49008d"
	},

 "DifficultyTest420" : {
		"parentTimestamp" : "0x7e17bd08c309b1c8",
		"parentDifficulty" : "0xd43d72bc98ae5819",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7e17bd08c309b1d0",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xd457fa6af0416de4"
	},

 "DifficultyTest421" : {
		"parentTimestamp" : "0x9d550edfb8ae7cd2",
		"parentDifficulty" : "0xcfe3f8af3a6acd1d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9d550edfb8ae7cda",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xcffdf52e50521a76"
	},

 "DifficultyTest422" : {
		"parentTimestamp" : "0xc2288c8e8877e34a",
		"parentDifficulty" : "0x429e74037e305d1e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc2288c8e8877e352",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x42a6c7d1fea02329"
	},

 "DifficultyTest423" : {
		"parentTimestamp" : "0xcc022e5597297fc0",
		"parentDifficulty" : "0x14c9779b8179e13b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcc022e5597297fc8",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x14cc10ca74ea1077"
	},

 "DifficultyTest424" : {
		"parentTimestamp" : "0xab5b3ad2e2bf0ff1",
		"parentDifficulty" : "0xdfb77b61fd6a6fa1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xab5b3ad2e2bf0ff9",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xdfd3725169aa1cef"
	},

 "DifficultyTest425" : {
		"parentTimestamp" : "0x01fb95702289e305",
		"parentDifficulty" : "0x9eed9ea42d7926cf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x01fb95702289e30d",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x9f017c5801fed5f5"
	},

 "DifficultyTest426" : {
		"parentTimestamp" : "0xda9fa1113951d606",
		"parentDifficulty" : "0x6bb79585e1b19ab3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xda9fa1113951d60e",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x6bc50c78926dd0ea"
	},

 "DifficultyTest427" : {
		"parentTimestamp" : "0x311cc496e4aec797",
		"parentDifficulty" : "0x9663a2b81835ec33",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x311cc496e4aec79f",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x96766f2c6f38f2f8"
	},

 "DifficultyTest428" : {
		"parentTimestamp" : "0x56ead3375c29a3d7",
		"parentDifficulty" : "0x7ba8d18b3660b1de",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x56ead3375c29a3df",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x7bb846a567c77e04"
	},

 "DifficultyTest429" : {
		"parentTimestamp" : "0x7b9ca8c1c7dea989",
		"parentDifficulty" : "0x9ebb8c02eb4e9d90",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7b9ca8c1c7dea991",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x9ecf63746bac0783"
	},

 "DifficultyTest430" : {
		"parentTimestamp" : "0x31ba836567715dee",
		"parentDifficulty" : "0x25b0d1be4b640266",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x31ba836567715df6",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x25b587d8832d6f26"
	},

 "DifficultyTest431" : {
		"parentTimestamp" : "0x0b5379625cbb9406",
		"parentDifficulty" : "0x17761c119778dfcd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0b5379625cbb940e",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x17790ad519abcf68"
	},

 "DifficultyTest432" : {
		"parentTimestamp" : "0xd59ba5428259d650",
		"parentDifficulty" : "0xe644b5ed48ff5330",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd59ba5428259d658",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xe6617e8406a8741a"
	},

 "DifficultyTest433" : {
		"parentTimestamp" : "0x7be1babe4bcbcc03",
		"parentDifficulty" : "0x60fd787f2ccee287",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7be1babe4bcbcc0b",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x6109982e3cb47e63"
	},

 "DifficultyTest434" : {
		"parentTimestamp" : "0x78431fc7b679f4dd",
		"parentDifficulty" : "0x7737acd03b4323b2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x78431fc7b679f4e5",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x774693c5d54a9016"
	},

 "DifficultyTest435" : {
		"parentTimestamp" : "0xac53221a562343e6",
		"parentDifficulty" : "0x1e13e014825a06c0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xac53221a562343ee",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x1e17a29084ea5a00"
	},

 "DifficultyTest436" : {
		"parentTimestamp" : "0xac6216f12e3b2262",
		"parentDifficulty" : "0x997c82fe939955a6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xac6216f12e3b226a",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x998fb28ef36bd8d0"
	},

 "DifficultyTest437" : {
		"parentTimestamp" : "0x47b12c5092849b6d",
		"parentDifficulty" : "0xd40aa50ccdfb0ca1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x47b12c5092849b75",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xd42526616f94ec02"
	},

 "DifficultyTest438" : {
		"parentTimestamp" : "0x492e7f7cf8c995e2",
		"parentDifficulty" : "0x6750d37f3c838354",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x492e7f7cf8c995ea",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x675dbd99ac6b53c4"
	},

 "DifficultyTest439" : {
		"parentTimestamp" : "0x64a5ab21efd2f239",
		"parentDifficulty" : "0x7a74144aef9e01fa",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x64a5ab21efd2f241",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x7a8362cd78fc75ba"
	},

 "DifficultyTest440" : {
		"parentTimestamp" : "0x51e685ae4215fe54",
		"parentDifficulty" : "0xfde8280f2d43e57a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x51e685ae4215fe5c",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xfe07e5142f2a8df6"
	},

 "DifficultyTest441" : {
		"parentTimestamp" : "0xfd3166095815fd35",
		"parentDifficulty" : "0x698f65a384295ee5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfd3166095815fd3d",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x699c9790389be410"
	},

 "DifficultyTest442" : {
		"parentTimestamp" : "0x8862044edfa10f26",
		"parentDifficulty" : "0xc24bf51de6312d34",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8862044edfa10f2e",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xc27c881b2daab97e"
	},

 "DifficultyTest443" : {
		"parentTimestamp" : "0xdacfe55acca66a6a",
		"parentDifficulty" : "0xd1b34e51fbec8176",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
