
Å“»“44aa20",
		"currentTimestamp" : "0x177134971d17cb31",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x4a073c4026c15575"
	},

 "DifficultyTest1928" : {
		"parentTimestamp" : "0xd3f995ca300068df",
		"parentDifficulty" : "0x269ce7f2777238b7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd3f995ca30006905",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x269340b87ad45c29"
	},

 "DifficultyTest1929" : {
		"parentTimestamp" : "0x3ea005c43b4e784f",
		"parentDifficulty" : "0xbb04cefe95b1065a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3ea005c43b4e7875",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xbad60dcad60b9a1a"
	},

 "DifficultyTest1930" : {
		"parentTimestamp" : "0xaa1c2ba86821704c",
		"parentDifficulty" : "0x3543a8ea3947eb7d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaa1c2ba868217072",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x353657fffeb99983"
	},

 "DifficultyTest1931" : {
		"parentTimestamp" : "0xd6c691c714b525d9",
		"parentDifficulty" : "0x658a88acf6dd2c24",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd6c691c714b525ff",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x6571260acb9f74da"
	},

 "DifficultyTest1932" : {
		"parentTimestamp" : "0x721c1cd9e5d9019b",
		"parentDifficulty" : "0x4beacc130a1f2828",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x721c1cd9e5d901c1",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x4bd7d160055ca05e"
	},

 "DifficultyTest1933" : {
		"parentTimestamp" : "0xe8a03232b223d56c",
		"parentDifficulty" : "0xaac8a47f39f94188",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe8a03232b223d592",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xaa9df2561a2ac338"
	},

 "DifficultyTest1934" : {
		"parentTimestamp" : "0xd1699036c369fc05",
		"parentDifficulty" : "0x757657b1b9988b01",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd1699036c369fc2b",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x7558fa1bcd2a24df"
	},

 "DifficultyTest1935" : {
		"parentTimestamp" : "0x79a4227c58710197",
		"parentDifficulty" : "0x1b6730fd324bfea1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x79a4227c587101bd",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x1b605730f2ff6ba3"
	},

 "DifficultyTest1936" : {
		"parentTimestamp" : "0x3bc56c8f0339683d",
		"parentDifficulty" : "0x4607939fb5dc75bd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3bc56c8f03396863",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x45f611bacdeefea1"
	},

 "DifficultyTest1937" : {
		"parentTimestamp" : "0xd97b940ce82946c8",
		"parentDifficulty" : "0xb2cde71389fc4a62",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd97b940ce82946ee",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xb2a13399c519cb50"
	},

 "DifficultyTest1938" : {
		"parentTimestamp" : "0x107a3065ebe367ef",
		"parentDifficulty" : "0x3071626e3ac400e9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x107a3065ebe36815",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x306546159f354fe9"
	},

 "DifficultyTest1939" : {
		"parentTimestamp" : "0x3337660d7ca95ff6",
		"parentDifficulty" : "0x18058cd2914800ad",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3337660d7ca9601c",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x17ff8b6f5ca3aead"
	},

 "DifficultyTest1940" : {
		"parentTimestamp" : "0xe6624652cb83f73d",
		"parentDifficulty" : "0x8bbe6438c792a541",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe6624652cb83f763",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x8b9b749fb960c099"
	},

 "DifficultyTest1941" : {
		"parentTimestamp" : "0x838e367b96ddf0ea",
		"parentDifficulty" : "0xf9150f8407c42d3e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x838e367b96ddf110",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xf8d6ca4026c23c34"
	},

 "DifficultyTest1942" : {
		"parentTimestamp" : "0x32ef4d37e73d8ec4",
		"parentDifficulty" : "0xe2004068cb5839f5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x32ef4d37e73d8eea",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xe1c7c058b12563e7"
	},

 "DifficultyTest1943" : {
		"parentTimestamp" : "0x34582956dffcd98a",
		"parentDifficulty" : "0xc75af4e1fdd60e4d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x34582956dffcd9b0",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xc7291e24c55698cc"
	},

 "DifficultyTest1944" : {
		"parentTimestamp" : "0xaa511847519bca77",
		"parentDifficulty" : "0x236cc4b0c93e7f95",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaa511847519bca9d",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x2363e97f9d0c2ff9"
	},

 "DifficultyTest1945" : {
		"parentTimestamp" : "0xd46e6b5ca4d519de",
		"parentDifficulty" : "0x694bb8b4c2559403",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd46e6b5ca4d51a04",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x693165c69524fea3"
	},

 "DifficultyTest1946" : {
		"parentTimestamp" : "0x72d147d745d8475c",
		"parentDifficulty" : "0x9d0ddb348ae03e15",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x72d147d745d84782",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x9ce697bdbdbd860f"
	},

 "DifficultyTest1947" : {
		"parentTimestamp" : "0x1500eb046eb5911b",
		"parentDifficulty" : "0x341e670f7a55071b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1500eb046eb59141",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x34115f75b67671eb"
	},

 "DifficultyTest1948" : {
		"parentTimestamp" : "0xf1d9c92ca5063fce",
		"parentDifficulty" : "0x419736346887f6f5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf1d9c92ca5063ff4",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x4186d066db6dd519"
	},

 "DifficultyTest1949" : {
		"parentTimestamp" : "0xb736c63b84b82485",
		"parentDifficulty" : "0x558eebc56b695ebc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb736c63b84b824ab",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x5579880a7a0e84a6"
	},

 "DifficultyTest1950" : {
		"parentTimestamp" : "0x5f1b5ff80c3b732a",
		"parentDifficulty" : "0xcac9529b8f720a88",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5f1b5ff80c3b7350",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xca96a046e88e2e86"
	},

 "DifficultyTest1951" : {
		"parentTimestamp" : "0x503fcd834ae5b6dd",
		"parentDifficulty" : "0x5282d4aed5234d74",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x503fcd834ae5b703",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x526e33f9a96e05a2"
	},

 "DifficultyTest1952" : {
		"parentTimestamp" : "0x8a5594d92b8e990d",
		"parentDifficulty" : "0x243f7eff8b35c2cf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8a5594d92b8e9933",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x24366f1fcb52f75f"
	},

 "DifficultyTest1953" : {
		"parentTimestamp" : "0x5a449e58db3f6b71",
		"parentDifficulty" : "0xc0df2cad9f1ec80a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5a449e58db3f6b97",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xc0aef4e273b70458"
	},

 "DifficultyTest1954" : {
		"parentTimestamp" : "0x04a7003c13217017",
		"parentDifficulty" : "0x7111735a3b4d8907",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x04a7003c1321703d",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x70f52efd64bebda5"
	},

 "DifficultyTest1955" : {
		"parentTimestamp" : "0x8b0338741fce875c",
		"parentDifficulty" : "0xc1cd01554d84db38",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8b0338741fce8782",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xc19c8e14f8318a02"
	},

 "DifficultyTest1956" : {
		"parentTimestamp" : "0x49ea63a93bda4f98",
		"parentDifficulty" : "0xf6d594adec230bda",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x49ea63a93bda4fbe",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xf697df48c0a82318"
	},

 "DifficultyTest1957" : {
		"parentTimestamp" : "0x6be9e557210f8a60",
		"parentDifficulty" : "0xd9be9eb86e6fbad4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6be9e557210f8a86",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xd9882f10c0545ee6"
	},

 "DifficultyTest1958" : {
		"parentTimestamp" : "0xd1f8c5e002531fae",
		"parentDifficulty" : "0x6297c6c51dde9bf5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd1f8c5e002531fd4",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x627f20d36c97a44f"
	},

 "DifficultyTest1959" : {
		"parentTimestamp" : "0x83c7130a12e3f92d",
		"parentDifficulty" : "0x02b21a2edbeca7c4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x83c7130a12e3f953",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x02b16da85036ac9c"
	},

 "DifficultyTest1960" : {
		"parentTimestamp" : "0xea1942cdbb50188a",
		"parentDifficulty" : "0x8696dbdf69707753",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xea1942cdbb5018b0",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x8675362871981b37"
	},

 "DifficultyTest1961" : {
		"parentTimestamp" : "0x761e9d225b2336f2",
		"parentDifficulty" : "0xbb96083a12612cfe",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x761e9d225b23371a",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0xbb4faff6fc9a488f"
	},

 "DifficultyTest1962" : {
		"parentTimestamp" : "0x586bc53a645d29c5",
		"parentDifficulty" : "0x8943b2c3b609452c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x586bc53a645d29ed",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x89103960aca501b4"
	},

 "DifficultyTest1963" : {
		"parentTimestamp" : "0xe4e1a08b0c13e252",
		"parentDifficulty" : "0x153771eed9374fec",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe4e1a08b0c13e27a",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x152f7d241fa5db31"
	},

 "DifficultyTest1964" : {
		"parentTimestamp" : "0x701f722c0387e393",
		"parentDifficulty" : "0xe7478ab09c460300",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x701f722c0387e3bb",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xe6f0cfdc9a0b68c0"
	},

 "DifficultyTest1965" : {
		"parentTimestamp" : "0x84b8c28faf5761c1",
		"parentDifficulty" : "0x7adc3d4066408c17",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x84b8c28faf5761e9",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x7aae2aa96e1a33e4"
	},

 "DifficultyTest1966" : {
		"parentTimestamp" : "0xe1ce30b5885331e8",
		"parentDifficulty" : "0x502c7c8fcf6e3d23",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe1ce30b588533210",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x500e6be1198073ce"
	},

 "DifficultyTest1967" : {
		"parentTimestamp" : "0x21679e5bbf0a7150",
		"parentDifficulty" : "0x1d0e5e3574087b43",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x21679e5bbf0a7178",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x1d0378d21ffcf816"
	},

 "DifficultyTest1968" : {
		"parentTimestamp" : "0xb896c9e7ba09f7c0",
		"parentDifficulty" : "0xa5378d8689604d4c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb896c9e7ba09f7e8",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xa4f998b176ecc931"
	},

 "DifficultyTest1969" : {
		"parentTimestamp" : "0x8c839fb07e5b0756",
		"parentDifficulty" : "0x740106eda8b9309a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8c839fb07e5b077e",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x73d5868b0f99eb28"
	},

 "DifficultyTest1970" : {
		"parentTimestamp" : "0xc6c0f13ad2c254b1",
		"parentDifficulty" : "0xb857e32888cf5e16",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc6c0f13ad2c254d9",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xb812c233599c1055"
	},

 "DifficultyTest1971" : {
		"parentTimestamp" : "0xdc46f467bc8ea5e5",
		"parentDifficulty" : "0xcb612fb9ce454a4d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdc46f467bc8ea60d",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xcb14eb47e897f052"
	},

 "DifficultyTest1972" : {
		"parentTimestamp" : "0x7e6e6329c25dcbfa",
		"parentDifficulty" : "0xd89b5f5e6f070a62",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7e6e6329c25dcc22",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xd84a251aab9d67bf"
	},

 "DifficultyTest1973" : {
		"parentTimestamp" : "0x7ab634bf64af519e",
		"parentDifficulty" : "0x04bd958ff6848813",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7ab634bf64af51c6",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x04bbce77e0881660"
	},

 "DifficultyTest1974" : {
		"parentTimestamp" : "0xd2e397113f8e7d40",
		"parentDifficulty" : "0x7b160d05fb449cf6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd2e397113f8e7d68",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x7ae7e4c11906633d"
	},

 "DifficultyTest1975" : {
		"parentTimestamp" : "0x2d9c99b484a3c8a3",
		"parentDifficulty" : "0x4fd6ed9e3e583cbe",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2d9c99b484a3c8cb",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x4fb8fd052300dba9"
	},

 "DifficultyTest1976" : {
		"parentTimestamp" : "0xa27d96521475faa2",
		"parentDifficulty" : "0xa87f0bec811cdbb1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa27d96521475faca",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xa83fdc48086c70e0"
	},

 "DifficultyTest1977" : {
		"parentTimestamp" : "0x1c05a702478e27fe",
		"parentDifficulty" : "0x06f3208605107c45",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1c05a702478e2826",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x06f08559d2ce9618"
	},

 "DifficultyTest1978" : {
		"parentTimestamp" : "0xfcd4cb5eb02a537c",
		"parentDifficulty" : "0xdbff1e04757c4f69",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfcd4cb5eb02a53a4",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xdbac9e5933d040ce"
	},

 "DifficultyTest1979" : {
		"parentTimestamp" : "0xd047435ec2363ec3",
		"parentDifficulty" : "0x2b01f833dcd4dcea",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd047435ec2363eeb",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x2af1d776c9620d19"
	},

 "DifficultyTest1980" : {
		"parentTimestamp" : "0x0c0f8734e4d3856c",
		"parentDifficulty" : "0x526581e659f3e995",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0c0f8734e4d38594",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x52469bd5a3922e1e"
	},

 "DifficultyTest1981" : {
		"parentTimestamp" : "0x7293f4f336c96d15",
		"parentDifficulty" : "0x5da609dddeff48bb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7293f4f336c96d3d",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x5d82eb9a2bcba900"
	},

 "DifficultyTest1982" : {
		"parentTimestamp" : "0x7c35a05e298cabeb",
		"parentDifficulty" : "0xeed4317c063dd60a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7c35a05e298cac13",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xee7aa1e977bb7edc"
	},

 "DifficultyTest1983" : {
		"parentTimestamp" : "0x20203aecdb787b63",
		"parentDifficulty" : "0x0f06aec12ee7c7eb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x20203aecdb787b8b",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x0f010c3fa6763103"
	},

 "DifficultyTest1984" : {
		"parentTimestamp" : "0x61f1ea902420366b",
		"parentDifficulty" : "0x2250db6e49f6d02b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x61f1ea9024203693",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x2243fd1c009b139d"
	},

 "DifficultyTest1985" : {
		"parentTimestamp" : "0x423136e54466c970",
		"parentDifficulty" : "0x170e33f9bc0e3317",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x423136e54466c998",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x17058ea63e67adc5"
	},

 "DifficultyTest1986" : {
		"parentTimestamp" : "0x911f052961c1a94e",
		"parentDifficulty" : "0x3c199dbc95742885",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x911f052961c1a976",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x3c0314216ebc1cf6"
	},

 "DifficultyTest1987" : {
		"parentTimestamp" : "0x3c29d08819fa3437",
		"parentDifficulty" : "0xbb97bb8776c2a90c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3c29d08819fa345f",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xbb5162a123f6200d"
	},

 "DifficultyTest1988" : {
		"parentTimestamp" : "0x54c408812a02e089",
		"parentDifficulty" : "0x2b0883552ecf1867",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x54c408812a02e0b1",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x2af86023eedd8abe"
	},

 "DifficultyTest1989" : {
		"parentTimestamp" : "0x7e76f796b2d1ba36",
		"parentDifficulty" : "0xf737ed7054957698",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7e76f796b2d1ba5e",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xf6db38774a75be8e"
	},

 "DifficultyTest1990" : {
		"parentTimestamp" : "0xab8e1053424a1a64",
		"parentDifficulty" : "0x0f9c9145492cbd19",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xab8e1053424a1a8c",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x0f96b68ecf314c54"
	},

 "DifficultyTest1991" : {
		"parentTimestamp" : "0x0187807d9b8b4557",
		"parentDifficulty" : "0x06c4925d7a30c9e0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0187807d9b8b457f",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x06c208a69722f795"
	},

 "DifficultyTest1992" : {
		"parentTimestamp" : "0xfca2d2e11e6e4805",
		"parentDifficulty" : "0x0d9724a042dc3108",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfca2d2e11e6e482d",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x0d920bf286c31e77"
	},

 "DifficultyTest1993" : {
		"parentTimestamp" : "0x56b308bf52d8fed5",
		"parentDifficulty" : "0x3456eea745760023",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x56b308bf52d8fefd",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x34434e0dc6bbf3e5"
	},

 "DifficultyTest1994" : {
		"parentTimestamp" : "0xc6a0fe479b3eebd8",
		"parentDifficulty" : "0xb8e4dc068d8006",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc6a0fe479b3eec00",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xb89f86340b0afa"
	},

 "DifficultyTest1995" : {
		"parentTimestamp" : "0x36b5339dea5962e4",
		"parentDifficulty" : "0xdd54568502523e47",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x36b5339dea59630c",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xdd0156e490715f7a"
	},

 "DifficultyTest1996" : {
		"parentTimestamp" : "0xf7f4b4a44d695ea5",
		"parentDifficulty" : "0xb1385798e3252698",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf7f4b4a44d695ecd",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xb0f5e27809cff8bc"
	},

 "DifficultyTest1997" : {
