
Š€€€{
  "1665ab1739d71119ee6132abbd926a279fe67948": "100000000000000000000",
  "af4493e8521ca89d95f5267c1ab63f9f45411e1b": "200000000000000000000",
  "bf6925c00751008440a6739a02bf2b6cdaab5e3a": "1000000000000000000000",
  "3fe40fbd919aad2818df01ee4df46c46842ac539": "6000000000000000000000",
  "455b9296921a74d1fc41617f43b8303e6f3ed76c": "4200000000000000000000",
  "7086b4bde3e35d4aeb24b825f1a215f99d85f745": "1999800000000000000000",
  "d4ee4919fb37f2bb970c3fff54aaf1f3dda6c03f": "40000000000000000000000",
  "a4489a50ead5d5445a7bee4d2d5536c2a76c41f8": "200000000000000000000",
  "505e4f7c275588c533a20ebd2ac13b409bbdea3c": "17600000000000000000",
  "3bb53598cc20e2055dc553b049404ac9b7dd1e83": "615020000000000000000",
  "52cd20403ba7eda6bc307a3d63b5911b817c1263": "20000000000000000000",
  "a211da03cc0e31ecce5309998718515528a090df": "200000000000000000000",
  "bcb422dc4dd2aae94abae95ea45dd1731bb6b0ba": "447500000000000000000",
  "cbde9734b8e6aa538c291d6d7facedb0f338f857": "2000000000000000000000",
  "171ca02a8b6d62bf4ca47e906914079861972cb2": "200000000000000000000",
  "d40d0055fd9a38488aff923fd03d35ec46d711b3": "4999711000000000000000",
  "3887192c7f705006b630091276b39ac680448d6b": "60000000000000000000",
  "3f3c8e61e5604cef0605d436dd22accd862217fc": "1337000000000000000000",
  "4258fd662fc4ce3295f0d4ed8f7bb1449600a0a9": "6719600000000000000000",
  "4571de672b9904bad8743692c21c4fdcea4c2e01": "4000000000000000000000",
  "5be045512a026e3f1cebfd5a7ec0cfc36f2dc16b": "120000000000000000000",
  "d6300b3215b11de762ecde4b70b7927d01291582": "2000000000000000000000",
  "f9e37447406c412197b2e2aebc001d6e30c98c60": "8346700000000000000000",
  "bd047ff1e69cc6b29ad26497a9a6f27a903fc4dd": "865000000000000000000",
  "23fa7eb51a48229598f97e762be0869652dffc66": "1000000000000000000000",
  "6679aeecd87a57a73f3356811d2cf49d0c4d96dc": "600000000000000000000",
  "23c55aeb5739876f0ac8d7ebea13be729685f000": "1337000000000000000000",
  "757b65876dbf29bf911d4f0692a2c9beb1139808": "4124263000000000000000",
  "e8fc36b0131ec120ac9e85afc10ce70b56d8b6ba": "200000000000000000000",
  "1a89899cbebdbb64bb26a195a63c08491fcd9eee": "2000000000000000000000",
  "6edf7f5283725c953ee64317f66188af1184b033": "8050000000000000000000",
  "297385e88634465685c231a314a0d5dcd146af01": "1550000000000000000000",
  "018f20a27b27ec441af723fd9099f2cbb79d6263": "2167000000000000000000",
  "a5a4227f6cf98825c0d5baff5315752ccc1a1391": "10000000000000000000000",
  "69517083e303d4fbb6c2114514215d69bc46a299": "100000000000000000000",
  "1dab172effa6fbee534c94b17e794edac54f55f8": "1970000000000000000000",
  "c6ee35934229693529dc41d9bb71a2496658b88e": "19700000000000000000000",
  "a8ee1df5d44b128469e913569ef6ac81eeda4fc8": "500000000000000000000",
  "35bd246865fab490ac087ac1f1d4f2c10d0cda03": "400000000000000000000",
  "4bf8bf1d35a231315764fc8001809a949294fc49": "66850000000000000000",
  "c70fa45576bf9c865f983893002c414926f61029": "400400000000000000000",
  "fdeaac2acf1d138e19f2fc3f9fb74592e3ed818a": "668500000000000000000",
  "bfbfbcb656c2992be8fcde8219fbc54aadd59f29": "9999924000000000000000",
  "1722c4cbe70a94b6559d425084caeed4d6e66e21": "4000000000000000000000",
  "00e681bc2d10db62de85848324492250348e90bf": "20000000000000000000000",
  "5c308bac4857d33baea074f3956d3621d9fa28e1": "4999711000000000000000",
  "68c08490c89bf0d6b6f320b1aca95c8312c00608": "4000000000000000000000",
  "ce1884ddbbb8e10e4dba6e44feeec2a7e5f92f05": "4000000000000000000000",
  "427417bd16b1b3d22dbb902d8f9657016f24a61c": "2000000000000000000000",
  "5ff93de6ee054cad459b2d5eb0f6870389dfcb74": "220000000000000000000",
  "71946b7117fc915ed107385f42d99ddac63249c2": "2000000000000000000000",
  "11ec00f849b6319cf51aa8dd8f66b35529c0be77": "2000000000000000000000",
  "610fd6ee4eebab10a8c55d0b4bd2e7d6ef817156": "20002000000000000000",
  "a422e4bf0bf74147cc895bed8f16d3cef3426154": "349281000000000000000",
  "745aecbaf9bb39b74a67ea1ce623de368481baa6": "10000000000000000000000",
  "9f496cb2069563144d0811677ba0e4713a0a4143": "1122000000000000000000",
  "c500b720734ed22938d78c5e48b2ba9367a575ba": "33400000000000000000000",
  "cd072e6e1833137995196d7bb1725fef8761f655": "6000000000000000000000",
  "94644ad116a41ce2ca7fbec609bdef738a2ac7c7": "5000000000000000000000",
  "e8d942d82f175ecb1c16a405b10143b3f46b963a": "568600000000000000000",
  "f73dd9c142b71bce11d06e30e7e7d032f2ec9c9e": "1970000000000000000000",
  "1327d759d56e0ab87af37ecf63fe01f310be100a": "659200000000000000000",
  "28fa2580f9ebe420f3e5eefdd371638e3b7af499": "6000000000000000000000",
  "024bdd2c7bfd500ee7404f7fb3e9fb31dd20fbd1": "180000000000000000000",
  "b4b14bf45455d0ab0803358b7524a72be1a2045b": "500000000000000000000",
  "b1e2dd95e39ae9775c55aeb13f12c2fa233053ba": "2000000000000000000000",
  "35b03ea4245736f57b85d2eb79628f036ddcd705": "4000000000000000000000",
  "eb2ef3d38fe652403cd4c9d85ed7f0682cd7c2de": "42784000000000000000000",
  "690594d306613cd3e2fd24bca9994ad98a3d73f8": "2000000000000000000000",
  "8397a1bc47acd647418159b99cea57e1e6532d6e": "9169160000000000000000",
  "b44815a0f28e569d0e921a4ade8fb2642526497a": "55500000000000000000",
  "e24109be2f513d87498e926a286499754f9ed49e": "886500000000000000000",
  "37ac29bda93f497bc4aeaab935452c431510341e": "985000000000000000000",
  "4a81abe4984c7c6bef63d69820e55743c61f201c": "16011846000000000000000",
  "66dcc5fb4ee7fee046e141819aa968799d644491": "1337000000000000000000",
  "43ff38743ed0cd43308c066509cc8e7e72c862aa": "1940000000000000000000",
  "b8f20005b61352ffa7699a1b52f01f5ab39167f1": "10000000000000000000000",
  "1cda411bd5163baeca1e558563601ce720e24ee1": "18200000000000000000",
  "86245f596691093ece3f3d3ca2263eace81941d9": "188000000000000000000",
  "f52a5882e8927d944b359b26366ba2b9cacfbae8": "25000080000000000000000",
  "118c18b2dce170e8f445753ba5d7513cb7636d2d": "8800000000000000000000",
  "7168b3bb8c167321d9bdb023a6e9fd11afc9afd9": "1790000000000000000000",
  "d9103bb6b67a55a7fece2d1af62d457c2178946d": "1000000000000000000000",
  "8b9fda7d981fe9d64287f85c94d83f9074849fcc": "14000000000000000000000",
  "91211712719f2b084d3b3875a85069f466363141": "1000000000000000000000",
  "4863849739265a63b0a2bf236a5913e6f959ce15": "1520000000000000000000",
  "c2d1778ef6ee5fe488c145f3586b6ebbe3fbb445": "1146000000000000000000",
  "2b77a4d88c0d56a3dbe3bae04a05f4fcd1b757e1": "300000000000000000000",
  "fe9c0fffefb803081256c0cf4d6659e6d33eb4fb": "1528000000000000000000",
  "893017ff1adad499aa065401b4236ce6e92b625a": "1999944000000000000000",
  "073c67e09b5c713c5221c8a0c7f3f74466c347b0": "19400000000000000000000",
  "93e303411afaf6c107a44101c9ac5b36e9d6538b": "66000000000000000000000",
  "0ec50aa823f465b9464b0bc0c4a57724a555f5d6": "59100000000000000000000",
  "a3e3a6ea509573e21bd0239ece0523a7b7d89b2f": "1970000000000000000000",
  "c069ef0eb34299abd2e32dabc47944b272334824": "120000000000000000000",
  "28a3da09a8194819ae199f2e6d9d1304817e28a5": "2000000000000000000000",
  "e9495ba5842728c0ed97be37d0e422b98d69202c": "2000000000000000000000",
  "bba976f1a1215f7512871892d45f7048acd356c8": "2000000000000000000000",
  "887cac41cd706f3345f2d34ac34e01752a6e5909": "595366000000000000000",
  "e0e0b2e29dde73af75987ee4446c829a189c95bc": "149000000000000000000",
  "4a5fae3b0372c230c125d6d470140337ab915656": "1600000000000000000000",
  "425177eb74ad0a9d9a5752228147ee6d6356a6e6": "13370000000000000000",
  "5db7bba1f9573f24115d8c8c62e9ce8895068e9f": "49984000000000000000",
  "fa6a37f018e97967937fc5e8617ba1d786dd5f77": "19999800000000000000000",
  "45e3a93e72144ada860cbc56ff85145ada38c6da": "1610000000000000000000",
  "67da922effa472a6b124e84ea8f86b24e0f515aa": "20000000000000000000",
  "aa9bd4589535db27fa2bc903ca17d679dd654806": "2000000000000000000000",
  "16a9e9b73ae98b864d1728798b8766dbc6ea8d12": "957480000000000000000",
  "d6580ab5ed4c7dfa506fa6fe64ad5ce129707732": "4000000000000000000000",
  "984a7985e3cc7eb5c93691f6f8cc7b8f245d01b2": "6000000000000000000000",
  "7746b6c6699c8f34ca2768a820f1ffa4c207fe05": "4000086000000000000000",
  "2fa491fb5920a6574ebd289f39c1b2430d2d9a6a": "2000000000000000000000",
  "fae76719d97eac41870428e940279d97dd57b2f6": "98500000000000000000000",
  "41b2dbd79dda9b864f6a7030275419c39d3efd3b": "3200000000000000000000",
  "dd8254121a6e942fc90828f2431f511dad7f32e6": "3018000000000000000000",
  "37fac1e6bc122e936dfb84de0c4bef6e0d60c2d7": "2000000000000000000000",
  "3a10888b7e149cae272c01302c327d0af01a0b24": "17000000000000000000",
  "401354a297952fa972ad383ca07a0a2811d74a71": "14000000000000000000",
  "51865db148881951f51251710e82b9be0d7eadb2": "2000000000000000000000",
  "bbbd6ecbb5752891b4ceb3cce73a8f477059376f": "36000000000000000000",
  "3f236108eec72289bac3a65cd283f95e041d144c": "999925000000000000000",
  "dc83b6fd0d512131204707eaf72ea0c8c9bef976": "2000000000000000000000",
  "036eeff5ba90a6879a14dff4c5043b18ca0460c9": "100000000000000000000",
  "fac5ca94758078fbfccd19db3558da7ee8a0a768": "1017500000000000000000",
  "d0d62c47ea60fb90a3639209bbfdd4d933991cc6": "194000000000000000000",
  "891cb8238c88e93a1bcf61db49bd82b47a7f4f84": "2680000000000000000000",
  "df53003346d65c5e7a646bc034f2b7d32fcbe56a": "2000000000000000000000",
  "6e89c51ea6de13e06cdc748b67c4410fe9bcab03": "4000000000000000000000",
  "a61cdbadf04b1e54c883de6005fcdf16beb8eb2f": "2000000000000000000000",
  "e3951de5aefaf0458768d774c254f7157735e505": "1600930000000000000000",
  "f2732cf2c13b8bb8e7492a988f5f89e38273ddc8": "600000000000000000000",
  "4752218e54de423f86c0501933917aea08c8fed5": "20000000000000000000000",
  "152f4e860ef3ee806a502777a1b8dbc91a907668": "600000000000000000000",
  "15b96f30c23b8664e7490651066b00c4391fbf84": "410650000000000000000",
  "8693e9b8be94425eef7969bc69f9d42f7cad671e": "1000090000000000000000",
  "f41557dfdfb1a1bdcefefe2eba1e21fe0a4a9942": "1970000000000000000000",
  "38458e0685573cb4d28f53098829904570179266": "40000000000000000000",
  "53e4d9696dcb3f4d7b3f70dcaa4eecb71782ff5c": "200000000000000000000",
  "2dca0e449ab646dbdfd393a96662960bcab5ae1e": "40000000000000000000000",
  "87d7ac0653ccc67aa9c3469eef4352193f7dbb86": "200000000000000000000000",
  "ae9f5c3fbbe0c9bcbf1af8ff74ea280b3a5d8b08": "1730000000000000000000",
  "7751f363a0a7fd0533190809ddaf9340d8d11291": "20000000000000000000",
  "708a2af425ceb01e87ffc1be54c0f532b20eacd6": "134159000000000000000",
  "ac122a03cd058c122e5fe17b872f4877f9df9572": "1969606000000000000000",
  "5da4ca88935c27f55c311048840e589e04a8a049": "80000000000000000000",
  "e67c2c1665c88338688187629f49e99b60b2d3ba": "200000000000000000000",
  "dec82373ade8ebcf2acb6f8bc2414dd7abb70d77": "200000000000000000000",
  "47c247f53b9fbeb17bba0703a00c009fdb0f6eae": "20000000000000000000000",
  "9a522e52c195bfb7cf5ffaaedb91a3ba7468161d": "1000000000000000000000",
  "3159e90c48a915904adfe292b22fa5fd5e72796b": "1008800000000000000000",
  "defddfd59b8d2c154eecf5c7c167bf0ba2905d3e": "93588000000000000000",
  "ad1d68a038fd2586067ef6d135d9628e79c2c924": "4686168000000000000000",
  "038e45eadd3d88b87fe4dab066680522f0dfc8f9": "10000000000000000000000",
  "2561ec0f379218fe5ed4e028a3f744aa41754c72": "13370000000000000000",
  "b95396daaa490df2569324fcc6623be052f132ca": "2000000000000000000000",
  "2376ada90333b1d181084c97e645e810aa5b76f1": "750000000000000000000",
  "07800d2f8068e448c79a4f69b1f15ef682aae5f6": "19400000000000000000000",
  "adeb204aa0c38e179e81a94ed8b3e7d53047c26b": "608000000000000000000",
  "0dc100b107011c7fc0a1339612a16ccec3285208": "2000000000000000000000",
  "f0b1340b996f6f0bf0d9561c849caf7f4430befa": "100000000000000000000",
  "e1443dbd95cc41237f613a48456988a04f683282": "4000086000000000000000",
  "d3c6f1e0f50ec3d2a67e6bcd193ec7ae38f1657f": "6618150000000000000000",
  "b68899e7610d4c93a23535bcc448945ba1666f1c": "200000000000000000000",
  "a7253763cf4a75df92ca1e766dc4ee8a2745147b": "10740000000000000000000",
  "75d67ce14e8d29e8c2ffe381917b930b1aff1a87": "3000000000000000000000",
  "493d48bda015a9bfcf1603936eab68024ce551e0": "22528000000000000000",
  "7ddd57165c87a2707f025dcfc2508c09834759bc": "1400000000000000000000",
  "cff7f89a4d4219a38295251331568210ffc1c134": "1760000000000000000000",
  "168d30e53fa681092b52e9bae15a0dcb41a8c9bb": "100000000000000000000",
  "99b743d1d9eff90d9a1934b4db21d519d89b4a38": "100000000000000000000",
  "a3d0b03cffbb269f796ac29d80bfb07dc7c6ad06": "2000000000000000000000",
  "816d9772cf11399116cc1e72c26c6774c9edd739": "200000000000000000000",
  "a880e2a8bf88a1a82648b4013c49c4594c433cc8": "4728000000000000000000",
  "2a44a7218fe44d65a1b4b7a7d9b1c2c52c8c3e34": "62221355000000000000000",
  "cb86edbc8bbb1f9131022be649565ebdb09e32a1": "2000000000000000000000",
  "3915eab5ab2e5977d075dec47d96b68b4b5cf515": "61520000000000000000000",
  "8165cab0eafb5a328fc41ac64dae715b2eef2c65": "1000000000000000000000",
  "416c86b72083d1f8907d84efd2d2d783dffa3efb": "1999944000000000000000",
  "c524086d46c8112b128b2faf6f7c7d8160a8386c": "400000000000000000000",
  "902d74a157f7d2b9a3378b1f56703730e03a1719": "4000000000000000000000",
  "74ef2869cbe608856045d8c2041118579f2236ea": "59724000000000000000",
  "af992dd669c0883e5515d3f3112a13f617a4c367": "2000000000000000000000",
  "4c6a248fc97d705def495ca20759169ef0d36471": "760000000000000000000",
  "974d2f17895f2902049deaaecf09c3046507402d": "14707000000000000000",
  "0239b4f21f8e05cd01512b2be7a0e18a6d974607": "1000000000000000000000",
  "b97a6733cd5fe99864b3b33460d1672434d5cafd": "1999579000000000000000",
  "f558a2b2dd26dd9593aae04531fd3c3cc3854b67": "198000000000000000000",
  "b577b6befa054e9c040461855094b002d7f57bd7": "114000000000000000000000",
  "73bfe7710f31cab949b7a2604fbf5239cee79015": "2000000000000000000000",
  "5717f2d8f18ffcc0e5fe247d3a4219037c3a649c": "3998000000000000000000",
  "20707e425d2a11d2c89f391b2b809f556c592421": "2000000000000000000000",
  "9a6708ddb8903c289f83fe889c1edcd61f854423": "1000000000000000000000",
  "fa27cc49d00b6c987336a875ae39da58fb041b2e": "10000000000000000000000",
  "d688e785c98f00f84b3aa1533355c7a258e87948": "500000000000000000000",
  "927cb7dc187036b5427bc7e200c5ec450c1d27d4": "216000000000000000000",
  "b2bfaa58b5196c5cb7f89de15f479d1838de713d": "21000000000000000000",
  "e180de9e86f57bafacd7904f9826b6b4b26337a3": "830400000000000000000",
  "a1204dad5f560728a35c0d8fc79481057bf77386": "1000000000000000000000",
  "6b0da25af267d7836c226bcae8d872d2ce52c941": "6000000000000000000000",
  "0517448dada761cc5ba4033ee881c83037036400": "1998000000000000000000",
  "7ed0a5a847bef9a9da7cba1d6411f5c316312619": "39842000000000000000",
  "5b5d517029321562111b43086d0b043591109a70": "2600000000000000000000",
  "56fc1a7bad4047237ce116146296238e078f93ad": "178000000000000000000",
  "6c5422fb4b14e6d98b6091fdec71f1f08640419d": "400000000000000000000",
  "108fe8ee2a13da487b22c6ab6d582ea71064d98c": "399800000000000000000",
  "0ad3e44d3c001fa290b393617030544108ac6eb9": "1969019000000000000000",
  "25aee68d09afb71d8817f3f184ec562f7897b734": "2000000000000000000000",
  "c2340a4ca94c9678b7494c3c852528ede5ee529f": "48669000000000000000",
  "44901e0d0e08ac3d5e95b8ec9d5e0ff5f12e0393": "417500000000000000000",
  "8775a610c502b9f1e6ad4cdadb8ce29bff75f6e4": "600000000000000000000",
  "682897bc4f8e89029120fcffb787c01a93e64184": "10000000000000000000000",
  "f7acff934b84da0969dc37a8fcf643b7d7fbed41": "1999944000000000000000",
  "f05fcd4c0d73aa167e5553c8c0d6d4f2faa39757": "13334000000000000000000",
  "c981d312d287d558871edd973abb76b979e5c35e": "1970000000000000000000",
  "9da61ccd62bf860656e0325d7157e2f160d93bb5": "4999980000000000000000",
  "d284a50382f83a616d39b8a9c0f396e0ebbfa95d": "1000070000000000000000",
  "d6cf5c1bcf9da662bcea2255905099f9d6e84dcc": "8349332000000000000000",
  "c71b2a3d7135d2a85fb5a571dcbe695e13fc43cd": "1000000000000000000000",
  "b22dadd7e1e05232a93237baed98e0df92b1869e": "2000000000000000000000",
  "b09fe6d4349b99bc37938054022d54fca366f7af": "200000000000000000000000",
  "427e4751c3babe78cff8830886febc10f9908d74": "1970000000000000000000",
  "60b358cb3dbefa37f47df2d7365840da8e3bc98c": "20000000000000000000",
  "dcd5bca2005395b675fde5035659b26bfefc49ee": "197000000000000000000",
  "81186931184137d1192ac88cd3e1e5d0fdb86a74": "2900000000000000000000",
  "de212293f8f1d231fa10e609470d512cb8ffc512": "2000000000000000000000",
  "1937c5c515057553ccbd46d5866455ce66290284": "1000000000000000000000000",
  "592777261e3bd852c48eca95b3a44c5b7f2d422c": "20000000000000000000000",
  "bbf84292d954acd9e4072fb860b1504106e077ae": "1500000000000000000000",
  "3b4100e30a73b0c734b18ffa8426d19b19312f1a": "55300000000000000000000",
  "a03a3dc7c533d1744295be955d61af3f52b51af5": "40000000000000000000",
  "4aa148c2c33401e66a2b586e6577c4b292d3f240": "216200000000000000000",
  "ff850e3be1eb6a4d726c08fa73aad358f39706da": "1940000000000000000000",
  "743651b55ef8429df50cf81938c2508de5c8870f": "2000000000000000000000",
  "3700e3027424d939dbde5d42fb78f6c4dbec1a8f": "40000000000000000000",
  "c1cbd2e2332a524cf219b10d871ccc20af1fb0fa": "1000000000000000000000",
  "e25b9f76b8ad023f057eb11ad94257a0862e4e8c": "2000000000000000000000",
  "719e891fbcc0a33e19c12dc0f02039ca05b801df": "6185800000000000000000",
  "39636b25811b176abfcfeeca64bc87452f1fdff4": "400000000000000000000",
  "631030a5b27b07288a45696f189e1114f12a81c0": "499970000000000000000",
  "bcc84597b91e73d5c5b4d69c80ecf146860f779a": "4380000000000000000000",
  "095e0174829f34c3781be1a5e38d1541ea439b7f": "6000000000000000000000",
  "2e7e05e29edda7e4ae25c5173543efd71f6d3d80": "6000000000000000000000",
  "dbb6ac484027041642bbfd8d80f9d0c1cf33c1eb": "2000000000000000000000",
  "153c08aa8b96a611ef63c0253e2a4334829e579d": "394000000000000000000",
  "10f4bff0caa5027c0a6a2dcfc952824de2940909": "2000000000000000000000",
  "2ef869f0350b57d53478d701e3fee529bc911c75": "50000000000000000000",
  "70ab34bc17b66f9c3b63f151274f2a727c539263": "2000000000000000000000",
  "3201259caf734ad7581c561051ba0bca7fd6946b": "180000000000000000000000",
  "84e9cf8166c36abfa49053b7a1ad4036202681ef": "2000000000000000000000",
  "4ebc5629f9a6a66b2cf3363ac4895c0348e8bf87": "1000090000000000000000",
  "e50b464ac9de35a5618b7cbf254674182b81b97e": "4100000000000000000000",
  "2abdf1a637ef6c42a7e2fe217773d677e804ebdd": "5000000000000000000000",
  "7a0a78a9cc393f91c3d9e39a6b8c069f075e6bf5": "1337000000000000000000",
  "2d9c5fecd2b44fbb6a1ec732ea059f4f1f9d2b5c": "1010694000000000000000",
  "7b712c7af11676006a66d2fc5c1ab4c479ce6037": "8000000000000000000000",
  "3466f67e39636c01f43b3a21a0e8529325c08624": "842864000000000000000",
  "fdd502a74e813bcfa355ceda3c176f6a6871af7f": "400000000000000000000",
  "26475419c06d5f147aa597248eb46cf7befa64a5": "1640000000000000000000",
  "9243d7762d77287b12638688b9854e88a769b271": "1000000000000000000000",
  "723d8baa2551d2addc43c21b45e8af4ca2bfb2c2": "1760000000000000000000",
  "f2fbb6d887f8b8cc3a869aba847f3d1f643c53d6": "3999000000000000000000",
  "2cdb3944650616e47cb182e060322fa1487978ce": "1820000000000000000000",
  "f0d21663d8b0176e05fde1b90ef31f8530fda95f": "1999944000000000000000",
  "77cc02f623a9cf98530997ea67d95c3b491859ae": "1354900000000000000000",
  "d1b5a454ac3405bb4179208c6c84de006bcb9be9": "500000000000000000000",
  "b9920fd0e2c735c256463caa240fb7ac86a93dfa": "1760000000000000000000",
  "ed1f1e115a0d60ce02fb25df014d289e3a0cbe7d": "500000000000000000000",
  "23e2c6a8be8e0acfa5c4df5e36058bb7cbac5a81": "2000000000000000000000",
  "f0be0faf4d7923fc444622d1980cf2d990aab307": "2000000000000000000000",
  "0829d0f7bb7c446cfbb0deadb2394d9db7249a87": "40110000000000000000",
  "2ecac504b233866eb5a4a99e7bd2901359e43b3d": "20000000000000000000000",
  "06d6cb308481c336a6e1a225a912f6e6355940a1": "1760000000000000000000",
  "d4879fd12b1f3a27f7e109761b23ca343c48e3d8": "666000000000000000000",
  "857f100b1a5930225efc7e9020d78327b41c02cb": "2000000000000000000000",
  "3aa42c21b9b31c3e27ccd17e099af679cdf56907": "8000000000000000000000",
  "764d5212263aff4a2a14f031f04ec749dc883e45": "1850000000000000000000",
  "d03a2da41e868ed3fef5745b96f5eca462ff6fda": "3000000000000000000000",
  "4f26690c992b7a312ab12e1385d94acd58288e7b": "14000000000000000000000",
  "7b122162c913e7146cad0b7ed37affc92a0bf27f": "1506799000000000000000",
  "c87352dba582ee2066b9c002a962e003134f78b1": "500000000000000000000",
  "9f4ac9c9e7e24cb2444a0454fa5b9ad9d92d3853": "835000000000000000000",
  "ccf62a663f1353ba2ef8e6521dc1ecb673ec8ef7": "152000000000000000000",
  "557f5e65e0da33998219ad4e99570545b2a9d511": "11024000000000000000000",
  "a5f0077b351f6c505cd515dfa6d2fa7f5c4cd287": "40000000000000000000000",
  "79c6002f8452ca157f1317e80a2faf24475559b7": "20000000000000000000",
  "3aa07a34a1afc8967d3d1383b96b62cf96d5fa90": "20000000000000000000000",
  "7f389c12f3c6164f6446566c77669503c2792527": "98500000000000000000",
  "ac4cc256ae74d624ace80db078b2207f57198f6b": "2001000000000000000000",
  "823ba7647238d113bce9964a43d0a098118bfe4d": "200000000000000000000",
  "f5a7676ad148ae9c1ef8b6f5e5a0c2c473be850b": "200000000000000000000",
  "7d34803569e00bd6b59fff081dfa5c0ab4197a62": "1712700000000000000000",
  "061ea4877cd08944eb64c2966e9db8dedcfec06b": "1000000000000000000000",
  "df37c22e603aedb60a627253c47d8ba866f6d972": "24000000000000000000000",
  "529aa002c6962a3a8545027fd8b05f22b5bf9564": "1670000000000000000000",
  "eb89a882670909cf377e9e78286ee97ba78d46c2": "802200000000000000000",
  "9ac85397792a69d78f286b86432a07aeceb60e64": "14300000000000000000",
  "9610592202c282ab9bd8a884518b3e0bd4758137": "268000000000000000000",
  "73932709a97f02c98e51b091312865122385ae8e": "1430000000000000000000",
  "5ef8c96186b37984cbfe04c598406e3b0ac3171f": "9400000000000000000000",
  "b6f78da4f4d041b3bc14bc5ba519a5ba0c32f128": "172326253000000000000000",
  "6f0edd23bcd85f6015f9289c28841fe04c83efeb": "19100000000000000000",
  "a8a43c009100616cb4ae4e033f1fc5d7e0b6f152": "3939015000000000000000",
  "7081fa6baad6cfb7f51b2cca16fb8970991a64ba": "233953000000000000000",
  "9de7386dde401ce4c67b71b6553f8aa34ea5a17d": "60000000000000000000",
  "54ec7300b81ac84333ed1b033cd5d7a33972e234": "200000000000000000000",
  "67a80e0190721f94390d6802729dd12c31a895ad": "1999964000000000000000",
  "3a4297da3c555e46c073669d0478fce75f2f790e": "1969606000000000000000",
  "c2e0584a71348cc314b73b2029b6230b92dbb116": "2000000000000000000000",
  "0a2ade95b2e8c66d8ae6f0ba64ca57d783be6d44": "4000000000000000000000",
  "544b5b351d1bc82e9297439948cf4861dac9ae11": "22000000000000000000000",
  "3ae62bd271a760637fad79c31c94ff62b4cd12f7": "2000000000000000000000",
  "0d8023929d917234ae40512b1aabb5e8a4512771": "148000000000000000000",
  "2858acacaf21ea81cab7598fdbd86b452e9e8e15": "666000000000000000000",
  "c033b1325a0af45472c25527853b1f1c21fa35de": "2000000000000000000000",
  "bbf85aaaa683738f073baef44ac9dc34c4c779ea": "2000000000000000000000",
  "6ae57f27917c562a132a4d1bf7ec0ac785832926": "6000000000000000000000",
  "88e6f9b247f988f6c0fc14c56f1de53ec69d43cc": "100000000000000000000",
  "b72c2a011c0df50fbb6e28b20ae1aad217886790": "4000000000000000000000",
  "161caf5a972ace8379a6d0a04ae6e163fe21df2b": "100000000000000000000000",
  "2a63590efe9986c3fee09b0a0a338b15bed91f21": "6458400000000000000000",
  "50e1c8ec98415bef442618708799437b86e6c205": "6000000000000000000000",
  "33f4a6471eb1bca6a9f85b3b4872e10755c82be1": "2000000000000000000000",
  "9c49deff47085fc09704caa2dca8c287a9a137da": "8000000000000000000000",
  "e1173a247d29d8238df0922f4df25a05f2af77c3": "40007051000000000000000",
  "51891b2ccdd2f5a44b2a8bc49a5d9bca6477251c": "310000000000000000000",
  "ecaf3350b7ce144d068b186010852c84dd0ce0f0": "2000000000000000000000",
  "72393d37b451effb9e1ff3b8552712e2a970d8c2": "985000000000000000000",
  "1bbc60bcc80e5cdc35c5416a1f0a40a83dae867b": "2000000000000000000000",
  "b8ab39805bd821184f6cbd3d2473347b12bf175c": "118200000000000000000",
  "c55a6b4761fd11e8c85f15174d74767cd8bd9a68": "133700000000000000000",
  "99d1b585965f406a42a49a1ca70f769e765a3f98": "16700000000000000000000",
  "9ab988b505cfee1dbe9cd18e9b5473b9a2d4f536": "320000000000000000000",
  "7fef8c38779fb307ec6f044bebe47f3cfae796f1": "168561000000000000000",
  "322d6f9a140d213f4c80cd051afe25c620bf4c7d": "20000000000000000000",
  "3bd9a06d1bd36c4edd27fc0d1f5b088ddae3c72a": "499970000000000000000",
  "5dcdb6b87a503c6d8a3c65c2cf9a9aa883479a1e": "9200000000000000000000",
  "6e84c2fd18d8095714a96817189ca21cca62bab1": "340935000000000000000",
  "a5bad86509fbe0e0e3c0e93f6d381f1af6e9d481": "6000000000000000000000",
  "3954bdfe0bf587c695a305d9244c3d5bdddac9bb": "19187461000000000000000",
  "63f0e5a752f79f67124eed633ad3fd2705a397d4": "3940000000000000000000",
  "33fd718f0b91b5cec88a5dc15eecf0ecefa4ef3d": "432500000000000000000",
  "68027d19558ed7339a08aee8de3559be063ec2ea": "2000000000000000000000",
  "96f0462ae6f8b96088f7e9c68c74b9d8ad34b347": "1790000000000000000000",
  "f1f391ca92808817b755a8b8f4e2ca08d1fd1108": "6000000000000000000000",
  "7fcf5ba6666f966c5448c17bf1cb0bbcd8019b06": "99999000000000000000",
  "e9b9a2747510e310241d2ece98f56b3301d757e0": "2000000000000000000000",
  "2100381d60a5b54adc09d19683a8f6d5bb4bfbcb": "10000000000000000000000",
  "7495ae78c0d90261e2140ef2063104731a60d1ed": "34250000000000000000",
  "dc911cf7dc5dd0813656670528e9338e67034786": "2000000000000000000000",
  "262aed4bc0f4a4b2c6fb35793e835a49189cdfec": "10000000000000000000000",
