
Š€€€                     "scope": 372,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "true"
                                },
                                "id": 542,
                                "name": "Literal",
                                "src": "10323:4:0"
                              }
                            ],
                            "id": 543,
                            "name": "Return",
                            "src": "10316:11:0"
                          }
                        ],
                        "id": 544,
                        "name": "Block",
                        "src": "10302:36:0"
                      }
                    ],
                    "id": 545,
                    "name": "IfStatement",
                    "src": "10265:73:0"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 538
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_rational_0_by_1",
                                  "typeString": "int_const 0"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                  "typeString": "uint256[] memory"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 876,
                              "type": "function (bytes32,uint32,address,address,bytes32,uint256[] memory) view returns (bool)",
                              "value": "evalParam"
                            },
                            "id": 546,
                            "name": "Identifier",
                            "src": "10355:9:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 525,
                              "type": "bytes32",
                              "value": "_paramsHash"
                            },
                            "id": 547,
                            "name": "Identifier",
                            "src": "10365:11:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 548,
                            "name": "Literal",
                            "src": "10378:1:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 527,
                              "type": "address",
                              "value": "_who"
                            },
                            "id": 549,
                            "name": "Identifier",
                            "src": "10381:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 529,
                              "type": "address",
                              "value": "_where"
                            },
                            "id": 550,
                            "name": "Identifier",
                            "src": "10387:6:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 531,
                              "type": "bytes32",
                              "value": "_what"
                            },
                            "id": 551,
                            "name": "Identifier",
                            "src": "10395:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 534,
                              "type": "uint256[] memory",
                              "value": "_how"
                            },
                            "id": 552,
                            "name": "Identifier",
                            "src": "10402:4:0"
                          }
                        ],
                        "id": 553,
                        "name": "FunctionCall",
                        "src": "10355:52:0"
                      }
                    ],
                    "id": 554,
                    "name": "Return",
                    "src": "10348:59:0"
                  }
                ],
                "id": 555,
                "name": "Block",
                "src": "10255:159:0"
              }
            ],
            "id": 556,
            "name": "FunctionDefinition",
            "src": "10076:338:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_createPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_entity",
                      "scope": 592,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 557,
                        "name": "ElementaryTypeName",
                        "src": "10547:7:0"
                      }
                    ],
                    "id": 558,
                    "name": "VariableDeclaration",
                    "src": "10547:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 592,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 559,
                        "name": "ElementaryTypeName",
                        "src": "10564:7:0"
                      }
                    ],
                    "id": 560,
                    "name": "VariableDeclaration",
                    "src": "10564:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 592,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 561,
                        "name": "ElementaryTypeName",
                        "src": "10578:7:0"
                      }
                    ],
                    "id": 562,
                    "name": "VariableDeclaration",
                    "src": "10578:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_manager",
                      "scope": 592,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 563,
                        "name": "ElementaryTypeName",
                        "src": "10593:7:0"
                      }
                    ],
                    "id": 564,
                    "name": "VariableDeclaration",
                    "src": "10593:16:0"
                  }
                ],
                "id": 565,
                "name": "ParameterList",
                "src": "10546:64:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 566,
                "name": "ParameterList",
                "src": "10620:0:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 567,
                            "name": "Identifier",
                            "src": "10714:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 389,
                                      "type": "function (address,bytes32) view returns (address)",
                                      "value": "getPermissionManager"
                                    },
                                    "id": 568,
                                    "name": "Identifier",
                                    "src": "10722:20:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 560,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 569,
                                    "name": "Identifier",
                                    "src": "10743:4:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 562,
                                      "type": "bytes32",
                                      "value": "_role"
                                    },
                                    "id": 570,
                                    "name": "Identifier",
                                    "src": "10749:5:0"
                                  }
                                ],
                                "id": 571,
                                "name": "FunctionCall",
                                "src": "10722:33:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 572,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "10759:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 573,
                                    "name": "Literal",
                                    "src": "10767:1:0"
                                  }
                                ],
                                "id": 574,
                                "name": "FunctionCall",
                                "src": "10759:10:0"
                              }
                            ],
                            "id": 575,
                            "name": "BinaryOperation",
                            "src": "10722:47:0"
                          }
                        ],
                        "id": 576,
                        "name": "FunctionCall",
                        "src": "10714:56:0"
                      }
                    ],
                    "id": 577,
                    "name": "ExpressionStatement",
                    "src": "10714:56:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 625,
                              "type": "function (address,address,bytes32,bytes32)",
                              "value": "_setPermission"
                            },
                            "id": 578,
                            "name": "Identifier",
                            "src": "10781:14:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 558,
                              "type": "address",
                              "value": "_entity"
                            },
                            "id": 579,
                            "name": "Identifier",
                            "src": "10796:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 560,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 580,
                            "name": "Identifier",
                            "src": "10805:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 562,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 581,
                            "name": "Identifier",
                            "src": "10811:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 83,
                              "type": "bytes32",
                              "value": "EMPTY_PARAM_HASH"
                            },
                            "id": 582,
                            "name": "Identifier",
                            "src": "10818:16:0"
                          }
                        ],
                        "id": 583,
                        "name": "FunctionCall",
                        "src": "10781:54:0"
                      }
                    ],
                    "id": 584,
                    "name": "ExpressionStatement",
                    "src": "10781:54:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1177,
                              "type": "function (address,address,bytes32)",
                              "value": "_setPermissionManager"
                            },
                            "id": 585,
                            "name": "Identifier",
                            "src": "10845:21:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 564,
                              "type": "address",
                              "value": "_manager"
                            },
                            "id": 586,
                            "name": "Identifier",
                            "src": "10867:8:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 560,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 587,
                            "name": "Identifier",
                            "src": "10877:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 562,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 588,
                            "name": "Identifier",
                            "src": "10883:5:0"
                          }
                        ],
                        "id": 589,
                        "name": "FunctionCall",
                        "src": "10845:44:0"
                      }
                    ],
                    "id": 590,
                    "name": "ExpressionStatement",
                    "src": "10845:44:0"
                  }
                ],
                "id": 591,
                "name": "Block",
                "src": "10620:276:0"
              }
            ],
            "id": 592,
            "name": "FunctionDefinition",
            "src": "10520:376:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_setPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_entity",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 593,
                        "name": "ElementaryTypeName",
                        "src": "11009:7:0"
                      }
                    ],
                    "id": 594,
                    "name": "VariableDeclaration",
                    "src": "11009:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 595,
                        "name": "ElementaryTypeName",
                        "src": "11026:7:0"
                      }
                    ],
                    "id": 596,
                    "name": "VariableDeclaration",
                    "src": "11026:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 597,
                        "name": "ElementaryTypeName",
                        "src": "11040:7:0"
                      }
                    ],
                    "id": 598,
                    "name": "VariableDeclaration",
                    "src": "11040:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_paramsHash",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 599,
                        "name": "ElementaryTypeName",
                        "src": "11055:7:0"
                      }
                    ],
                    "id": 600,
                    "name": "VariableDeclaration",
                    "src": "11055:19:0"
                  }
                ],
                "id": 601,
                "name": "ParameterList",
                "src": "11008:67:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 602,
                "name": "ParameterList",
                "src": "11085:0:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "bytes32"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 32,
                                  "type": "mapping(bytes32 => bytes32)",
                                  "value": "permissions"
                                },
                                "id": 603,
                                "name": "Identifier",
                                "src": "11095:11:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1216,
                                      "type": "function (address,address,bytes32) pure returns (bytes32)",
                                      "value": "permissionHash"
                                    },
                                    "id": 604,
                                    "name": "Identifier",
                                    "src": "11107:14:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 594,
                                      "type": "address",
                                      "value": "_entity"
                                    },
                                    "id": 605,
                                    "name": "Identifier",
                                    "src": "11122:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 596,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 606,
                                    "name": "Identifier",
                                    "src": "11131:4:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 598,
                                      "type": "bytes32",
                                      "value": "_role"
                                    },
                                    "id": 607,
                                    "name": "Identifier",
                                    "src": "11137:5:0"
                                  }
                                ],
                                "id": 608,
                                "name": "FunctionCall",
                                "src": "11107:36:0"
                              }
                            ],
                            "id": 609,
                            "name": "IndexAccess",
                            "src": "11095:49:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 600,
                              "type": "bytes32",
                              "value": "_paramsHash"
                            },
                            "id": 610,
                            "name": "Identifier",
                            "src": "11147:11:0"
                          }
                        ],
                        "id": 611,
                        "name": "Assignment",
                        "src": "11095:63:0"
                      }
                    ],
                    "id": 612,
                    "name": "ExpressionStatement",
                    "src": "11095:63:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
