
  "e75c3b38a58a3f33d55690a5a59766be185e0284": "500000000000000000000",
  "1940dc9364a852165f47414e27f5002445a4f143": "10850000000000000000000",
  "e5b826196c0e1bc1119b021cf6d259a610c99670": "200000000000000000000",
  "82a15cef1d6c8260eaf159ea3f0180d8677dce1c": "2000000000000000000000",
  "da06044e293c652c467fe74146bf185b21338a1c": "1000000000000000000000",
  "f815c10a032d13c34b8976fa6e3bd2c9131a8ba9": "1337000000000000000000",
  "cd95fa423d6fc120274aacde19f4eeb766f10420": "200000000000000000000",
  "e3a4f83c39f85af9c8b1b312bfe5fc3423afa634": "28650000000000000000",
  "768ce0daa029b7ded022e5fc574d11cde3ecb517": "322000000000000000000",
  "e3ec18a74ed43855409a26ade7830de8e42685ef": "19700000000000000000",
  "b2bdbedf95908476d7148a370cc693743628057f": "4000000000000000000000",
  "bbb8ffe43f98de8eae184623ae5264e424d0b8d7": "107600000000000000000",
  "090cebef292c3eb081a05fd8aaf7d39bf07b89d4": "4000000000000000000000",
  "dd2a233adede66fe1126d6c16823b62a021feddb": "2000000000000000000000",
  "d8cd64e0284eec53aa4639afc4750810b97fab56": "20000000000000000000",
  "e5953fea497104ef9ad2d4e5841c271f073519c2": "704000000000000000000",
  "967d4142af770515dd7062af93498dbfdff29f20": "20200000000000000000",
  "fd191a35157d781373fb411bf9f25290047c5eef": "1000000000000000000000",
  "8967d7b9bdb7b4aed22e65a15dc803cb7a213f10": "400000000000000000000",
  "51e43fe0d25c782860af81ea89dd793c13f0cbb1": "60000000000000000000",
  "a38476691d34942eea6b2f76889223047db4617a": "2000000000000000000000",
  "1321ccf29739b974e5a516f18f3a843671e39642": "4000000000000000000000",
  "4d71a6eb3d7f327e1834278e280b039eddd31c2f": "6000000000000000000000",
  "dc2d15a69f6bb33b246aef40450751c2f6756ad2": "1996000000000000000000",
  "ec89f2b678a1a15b9134ec5eb70c6a62071fbaf9": "200000000000000000000",
  "27bf943c1633fe32f8bcccdb6302b407a5724e44": "940229000000000000000",
  "d0a6c6f9e9c4b383d716b31de78d56414de8fa91": "300000000000000000000",
  "7b6175ec9befc738249535ddde34688cd36edf25": "10000000000000000000000",
  "41ce79950935cff55bf78e4ccec2fe631785db95": "2000000000000000000000",
  "5598b3a79a48f32b1f5fc915b87b645d805d1afe": "500000000000000000000",
  "5c4881165cb42bb82e97396c8ef44adbf173fb99": "110600000000000000000",
  "25b0533b81d02a617b9229c7ec5d6f2f672e5b5a": "1000000000000000000000",
  "015f097d9acddcddafaf2a107eb93a40fc94b04c": "20000000000000000000000",
  "b84b53d0bb125656cddc52eb852ab71d7259f3d5": "16000000000000000000000",
  "1a79c7f4039c67a39d7513884cdc0e2c34222490": "20000000000000000000",
  "926209b7fda54e8ddb9d9e4d3d19ebdc8e88c29f": "2000000000000000000000",
  "c2fe7d75731f636dcd09dbda0671393ba0c82a7d": "2200000000000000000000",
  "30248d58e414b20fed3a6c482b59d9d8f5a4b7e2": "60000000000000000000",
  "d0e194f34b1db609288509ccd2e73b6131a2538b": "999972000000000000000",
  "e8f29969e75c65e01ce3d86154207d0a9e7c76f2": "2991807000000000000000",
  "cb93199b9c90bc4915bd859e3d42866dc8c18749": "231800000000000000000",
  "e6fe0afb9dcedd37b2e22c451ba6feab67348033": "10000000000000000000000",
  "82f854c9c2f087dffa985ac8201e626ca5467686": "100000000000000000000000",
  "63bb664f9117037628594da7e3c5089fd618b5b5": "20000000000000000000",
  "f8d17424c767bea31205739a2b57a7277214eebe": "42000000000000000000",
  "4ca8db4a5efefc80f4cd9bbcccb03265931332b6": "200000000000000000000",
  "c56e6b62ba6e40e52aab167d21df025d0055754b": "2000000000000000000000",
  "0d8c40a79e18994ff99ec251ee10d088c3912e80": "114600000000000000000",
  "40a331195b977325c2aa28fa2f42cb25ec3c253c": "2000000000000000000000",
  "a2c5854ff1599f98892c5725d262be1da98aadac": "314315000000000000000",
  "23ab09e73f87aa0f3be0139df0c8eb6be5634f95": "8000000000000000000000",
  "b8040536958d5998ce4bec0cfc9c2204989848e9": "24472420000000000000000",
  "42d6b263d9e9f4116c411424fc9955783c763030": "2000000000000000000000",
  "c496cbb0459a6a01600fc589a55a32b454217f9d": "274000000000000000000",
  "48302c311ef8e5dc664158dd583c81194d6e0d58": "3364760000000000000000",
  "d5b284040130abf7c1d163712371cc7e28ad66da": "1970000000000000000000",
  "d22f0ca4cd479e661775053bcc49e390f670dd8a": "1000000000000000000000",
  "e597f083a469c4591c3d2b1d2c772787befe27b2": "280000000000000000000",
  "668b6ba8ab08eace39c502ef672bd5ccb6a67a20": "31135320000000000000000",
  "a3bff1dfa9971668360c0d82828432e27bf54e67": "200000000000000000000",
  "ee655bb4ee0e8d5478526fb9f15e4064e09ff3dd": "200000000000000000000",
  "121f855b70149ac83473b9706fb44d47828b983b": "1400000000000000000000",
  "20a15256d50ce058bf0eac43aa533aa16ec9b380": "20000000000000000000",
  "69bcfc1d43b4ba19de7b274bdffb35139412d3d7": "985000000000000000000",
  "db288f80ffe232c2ba47cc94c763cf6fc9b82b0d": "85000000000000000000",
  "e1cb83ec5eb6f1eeb85e99b2fc63812fde957184": "20000000000000000000000",
  "a419a984142363267575566089340eea0ea20819": "1999944000000000000000",
  "8489f6ad1d9a94a297789156899db64154f1dbb5": "358849000000000000000",
  "d609bf4f146eea6b0dc8e06ddcf4448a1fccc9fa": "2000000000000000000000",
  "df1fa2e20e31985ebe2c0f0c93b54c0fb67a264b": "200000000000000000000",
  "efe8ff87fc260e0767638dd5d02fc4672e0ec06d": "2000000000000000000000",
  "eef1bbb1e5a83fde8248f88ee3018afa2d1332eb": "200000000000000000000",
  "4b3aab335ebbfaa870cc4d605e7d2e74c668369f": "60000000000000000000000",
  "8f4fb1aea7cd0f570ea5e61b40a4f4510b6264e4": "4000000000000000000000",
  "0b0b3862112aeec3a03492b1b05f440eca54256e": "4000000000000000000000",
  "dff4007931786593b229efe5959f3a4e219e51af": "4925000000000000000000",
  "fec14e5485de2b3eef5e74c46146db8e454e0335": "179000000000000000000",
  "ac21c1e5a3d7e0b50681679dd6c792dbca87decb": "100000000000000000000000",
  "796ebbf49b3e36d67694ad79f8ff36767ac6fab0": "60800000000000000000",
  "ae7739124ed153052503fc101410d1ffd8cd13b7": "999942000000000000000",
  "86026cad3fe4ea1ce7fca260d3d45eb09ea6a364": "200000000000000000000",
  "b2fc84a3e50a50af02f94da0383ed59f71ff01d7": "30000000000000000000000",
  "bbab000b0408ed015a37c04747bc461ab14e151b": "6000000000000000000000",
  "c4ff6fbb1f09bd9e102ba033d636ac1c4c0f5304": "1000000000000000000000",
  "cc606f511397a38fc7872bd3b0bd03c71bbd768b": "1000000000000000000000",
  "f346d7de92741c08fc58a64db55b062dde012d14": "295106000000000000000",
  "33f15223310d44de8b6636685f3a4c3d9c5655a5": "250500000000000000000",
  "3c860e2e663f46db53427b29fe3ea5e5bf62bbcc": "98500000000000000000",
  "acb94338554bc488cc88ae2d9d94080d6bdf8410": "1000000000000000000000",
  "9c5cc111092c122116f1a85f4ee31408741a7d2f": "492500000000000000000",
  "5f76f0a306269c78306b3d650dc3e9c37084db61": "2400000000000000000000",
  "2c0cc3f951482cc8a2925815684eb9f94e060200": "6000000000000000000000",
  "b74372dbfa181dc9242f39bf1d3731dffe2bdacf": "2000000000000000000000",
  "3bab4b01a7c84ba13feea9b0bb191b77a3aadca3": "200000000000000000000",
  "39aa05e56d7d32385421cf9336e90d3d15a9f859": "26000000000000000000",
  "4a52bad20357228faa1e996bed790c93674ba7d0": "1337000000000000000000",
  "ff128f4b355be1dc4a6f94fa510d7f15d53c2aff": "2720000000000000000000",
  "92793ac5b37268774a7130de2bbd330405661773": "40110000000000000000",
  "db19a3982230368f0177219cb10cb259cdb2257c": "2000000000000000000000",
  "8d1794da509cb297053661a14aa892333231e3c1": "199600000000000000000",
  "9b7c8810cc7cc89e804e6d3e38121850472877fe": "2000000000000000000000",
  "ed3cbc3782cebd67989b305c4133b2cde32211eb": "400000000000000000000",
  "8532490897bbb4ce8b7f6b837e4cba848fbe9976": "100000000000000000000",
  "c384ac6ee27c39e2f278c220bdfa5baed626d9d3": "600000000000000000000",
  "b1459285863ea2db3759e546ceb3fb3761f5909c": "1122309000000000000000",
  "634efc24371107b4cbf03f79a93dfd93e431d5fd": "1221341000000000000000",
  "ef9f59aeda418c1494682d941aab4924b5f4929a": "100000000000000000000000",
  "e7311c9533f0092c7248c9739b5b2c864a34b1ce": "2803436000000000000000",
  "e6e621eaab01f20ef0836b7cad47464cb5fd3c96": "316014000000000000000",
  "cd102cd6db3df14ad6af0f87c72479861bfc3d24": "2000000000000000000000",
  "005a9c03f69d17d66cbb8ad721008a9ebbb836fb": "2000000000000000000000",
  "a072cebe62a9e9f61cc3fbf88a9efbfe3e9a8d70": "400000000000000000000",
  "f2ab1161750244d0ecd048ee0d3e51abb143a2fd": "1235800000000000000000",
  "f686785b89720b61145fea80978d6acc8e0bc196": "4000000000000000000000",
  "0a2b4fc5d81ace67dc4bba03f7b455413d46fe3d": "197000000000000000000",
  "c32ec7e42ad16ce3e2555ad4c54306eda0b26758": "2000000000000000000000",
  "f3fa723552a5d0512e2b62f48dca7b2b8105305b": "137000000000000000000",
  "6dc3f92baa1d21dab7382b893261a0356fa7c187": "1730000000000000000000",
  "4627c606842671abde8295ee5dd94c7f549534f4": "286600000000000000000",
  "e39e46e15d22ce56e0c32f1877b7d1a264cf94f3": "20000000000000000000000",
  "d7d157e4c0a96437a6d285741dd23ec4361fa36b": "2000000000000000000000",
  "68f8f45155e98c5029a4ebc5b527a92e9fa83120": "4436101000000000000000",
  "9aba2b5e27ff78baaab5cdc988b7be855cebbdce": "9999000000000000000000",
  "66b39837cb3cac8a802afe3f12a258bbca62dacd": "400000000000000000000",
  "d39b7cbc94003fc948f0cde27b100db8ccd6e063": "400000000000000000000",
  "3db9ed7f024c7e26372feacf2b050803445e3810": "1285600000000000000000",
  "3fbc1e4518d73400c6d046359439fb68ea1a49f4": "16400000000000000000000",
  "e3da4f3240844c9b6323b4996921207122454399": "11539639000000000000000",
  "09afa73bc047ef46b977fd9763f87286a6be68c6": "501500000000000000000",
  "1dbe8e1c2b8a009f85f1ad3ce80d2e05350ee39c": "135400000000000000000",
  "2c5a2d0abda03bbe215781b4ff296c8c61bdbaf6": "30617000000000000000",
  "9a9d1dc0baa77d6e20c3d849c78862dd1c054c87": "880000000000000000000",
  "3ccef88679573947e94997798a1e327e08603a65": "807700000000000000000",
  "850b9db18ff84bf0c7da49ea3781d92090ad7e64": "2600000000000000000000",
  "361c75931696bc3d427d93e76c77fd13b241f6f4": "549212000000000000000",
  "c8f2b320e6dfd70906c597bad2f9501312c78259": "1504800000000000000000",
  "8dc1d5111d09af25fdfcac455c7cec283e6d6775": "2000000000000000000000",
  "cd7ece086b4b619b3b369352ee38b71ddb06439a": "200000000000000000000",
  "f607c2150d3e1b99f24fa1c7d540add35c4ebe1e": "3098020000000000000000",
  "32485c818728c197fea487fbb6e829159eba8370": "1053893000000000000000",
  "8e670815fb67aeaea57b86534edc00cdf564fee5": "3300000000000000000000",
  "10df681506e34930ac7a5c67a54c3e89ce92b981": "2153800000000000000000",
  "1cf2eb7a8ccac2adeaef0ee87347d535d3b94058": "2000000000000000000000",
  "f0dc43f205619127507b2b1c1cfdf32d28310920": "301973000000000000000",
  "f2c2904e9fa664a11ee25656d8fd2cc0d9a522a0": "13370000000000000000",
  "70670fbb05d33014444b8d1e8e7700258b8caa6d": "2000000000000000000000",
  "5160ed612e1b48e73f3fc15bc4321b8f23b8a24b": "562800000000000000000",
  "54a62bf9233e146ffec3876e45f20ee8414adeba": "10000000000000000000000",
  "26d4ec17d5ceb2c894bdc59d0a6a695dad2b43cc": "2935300000000000000000",
  "205fc843e19a4913d1881eb69b69c0fa3be5c50b": "9700000000000000000000",
  "e001aba77c02e172086c1950fffbcaa30b83488f": "1970000000000000000000",
  "21efbca09b3580b98e73f5b2f7f4dc0bf02c529c": "2000000000000000000000",
  "c4d916574e68c49f7ef9d3d82d1638b2b7ee0985": "1580000000000000000000",
  "cab0d32cf3767fa6b3537c84328baa9f50458136": "8960000000000000000000",
  "7ce4686446f1949ebed67215eb0d5a1dd72c11b8": "2217776000000000000000",
  "7837fcb876da00d1eb3b88feb3df3fa4042fac82": "1760000000000000000000",
  "71e38ff545f30fe14ca863d4f5297fd48c73a5ce": "3580000000000000000000",
  "e528a0e5a267d667e9393a6584e19b34dc9be973": "5600000000000000000000",
  "c5374928cdf193705443b14cc20da423473cd9cf": "138139000000000000000",
  "e406f5dd72cab66d8a6ecbd6bfb494a7b6b09afe": "100000000000000000000",
  "d7ef340e66b0d7afcce20a19cb7bfc81da33d94e": "3000000000000000000000",
  "e012db453827a58e16c1365608d36ed658720507": "2000000000000000000000",
  "d59638d3c5faa7711bf085745f9d5bdc23d498d8": "2000000000000000000000",
  "008fc7cbadffbd0d7fe44f8dfd60a79d721a1c9c": "1000000000000000000000",
  "8a3470282d5e2a2aefd7a75094c822c4f5aeef8a": "242743000000000000000",
  "38b3965c21fa893931079beacfffaf153678b6eb": "170374000000000000000",
  "57dd9471cbfa262709f5f486bcb774c5f527b8f8": "197000000000000000000",
  "5a60c924162873fc7ea4da7f972e350167376031": "83583000000000000000",
  "b9013c51bd078a098fae05bf2ace0849c6be17a5": "80000000000000000000",
  "dc23b260fcc26e7d10f4bd044af794579460d9da": "500038000000000000000",
  "45db03bccfd6a5f4d0266b82a22a368792c77d83": "8000000000000000000000",
  "3e0cbe6a6dcb61f110c45ba2aa361d7fcad3da73": "8022000000000000000000",
  "42d3a5a901f2f6bd9356f112a70180e5a1550b60": "925000000000000000000",
  "47219229e8cd56659a65c2a943e2dd9a8f4bfd89": "1520000000000000000000",
  "a20d071b1b003063497d7990e1249dabf36c35f7": "1000000000000000000000",
  "6835c8e8b74a2ca2ae3f4a8d0f6b954a3e2a8392": "60140000000000000000",
  "0c2d5c920538e953caaf24f0737f554cc6927742": "1000000000000000000000",
  "eedf6c4280e6eb05b934ace428e11d4231b5905b": "200000000000000000000",
  "ffa696ecbd787e66abae4fe87b635f07ca57d848": "1337000000000000000000",
  "3e81772175237eb4cbe0fe2dcafdadffeb6a1999": "8800000000000000000000",
  "b44783c8e57b480793cbd69a45d90c7b4f0c48ac": "20000000000000000000",
  "f84f090adf3f8db7e194b350fbb77500699f66fd": "1970000000000000000000",
  "2e9824b5c132111bca24ddfba7e575a5cd7296c1": "17201900000000000000000",
  "5cce72d068c7c3f55b1d2819545e77317cae8240": "1940000000000000000000",
  "d815e1d9f4e2b5e57e34826b7cfd8881b8546890": "17300000000000000000",
  "f901c00fc1db88b69c4bc3252b5ca70ea6ee5cf6": "400000000000000000000",
  "a960b1cadd3b5c1a8e6cb3abcaf52ee7c3d9fa88": "1522704000000000000000",
  "f7e45a12aa711c709acefe95f33b78612d2ad22a": "66230000000000000000000",
  "c332df50b13c013490a5d7c75dbfa366da87b6d6": "4000000000000000000000",
  "d467cf064c0871989b90d8b2eb14ccc63b360823": "200000000000000000000",
  "b9144b677c2dc614ceefdf50985f1183208ea64c": "2000000000000000000000",
  "ea7c4d6dc729cd6b157c03ad237ca19a209346c3": "2000000000000000000000",
  "9c9de44724a4054da0eaa605abcc802668778bea": "200020000000000000000",
  "d7140c8e5a4307fab0cc27badd9295018bf87970": "109600000000000000000",
  "c33acdb3ba1aab27507b86b15d67faf91ecf6293": "2000000000000000000000",
  "db2a0c9ab64df58ddfb1dbacf8ba0d89c85b31b4": "4000000000000000000000",
  "bfcb9730246304700da90b4153e71141622e1c41": "1000000000000000000000",
  "07dc8c8b927adbedfa8f5d639b4352351f2f36d2": "314382000000000000000",
  "2d5391e938b34858cf965b840531d5efda410b09": "1400000000000000000000",
  "0b5e2011ebc25a007f21362960498afb8af280fb": "2000000000000000000000",
  "ed9fb1f5af2fbf7ffc5029cee42b70ff5c275bf5": "280000000000000000000",
  "a3232d068d50064903c9ebc563b515acc8b7b097": "2002000000000000000000",
  "66274fea82cd30b6c29b23350e4f4f3d310a5899": "2070000000000000000000",
  "dbfb1bb464b8a58e500d2ed8de972c45f5f1c0fb": "1600000000000000000000",
  "a1f8d8bcf90e777f19b3a649759ad95027abdfc3": "200000000000000000000",
  "5bd23547477f6d09d7b2a005c5ee650c510c56d7": "10000000000000000000000",
  "ec3b8b58a12703e581ce5ffd7e21c57d1e5c663f": "1700000000000000000000",
  "54310b3aa88703a725dfa57de6e646935164802c": "1910000000000000000000",
  "8f41b1fbf54298f5d0bc2d122f4eb95da4e5cd3d": "354200000000000000000",
  "c80b36d1beafba5fcc644d60ac6e46ed2927e7dc": "13370000000000000000",
  "1ea492bce1ad107e337f4bd4a7ac9a7babcccdab": "100000000000000000000",
  "aaf023fef290a49bb78bb7abc95d669c50d528b0": "200000000000000000000",
  "80b79f338390d1ba1b3737a29a0257e5d91e0731": "20000000000000000000",
  "f382e4c20410b951089e19ba96a2fee3d91cce7e": "5054000000000000000000",
  "0748713145ef83c3f0ef4d31d823786f7e9cc689": "4500000000000000000000",
  "21e219c89ca8ac14ae4cba6130eeb77d9e6d3962": "789580000000000000000",
  "ca9a042a6a806ffc92179500d24429e8ab528117": "1100000000000000000000",
  "bcc9593b2da6df6a34d71b1aa38dacf876f95b88": "20000000000000000000",
  "d1438267231704fc7280d563adf4763844a80722": "200000000000000000000",
  "4989e1ab5e7cd00746b3938ef0f0d064a2025ba5": "2000000000000000000000",
  "bd4b60faec740a21e3071391f96aa534f7c1f44e": "182000000000000000000",
  "8c7cb4e48b25031aa1c4f92925d631a8c3edc761": "1000000000000000000000",
  "322788b5e29bf4f5f55ae1ddb32085fda91b8ebe": "200000000000000000000",
  "f15e182c4fbbad79bd93342242d4dccf2be58925": "1940000000000000000000",
  "1548b770a5118ede87dba2f690337f616de683ab": "527558000000000000000",
  "69c2d835f13ee90580408e6a3283c8cca6a434a2": "656000000000000000000",
  "a1e4380a3b1f749673e270229993ee55f35663b4": "2000000000000000000000",
  "c7675e5647b9d8daf4d3dff1e552f6b07154ac38": "180000000000000000000",
  "a02c1e34064f0475f7fa831ccb25014c3aa31ca2": "60000000000000000000",
  "517c75430de401c341032686112790f46d4d369e": "388000000000000000000",
  "29681d9912ddd07eaabb88d05d90f766e862417d": "1000000000000000000000",
  "544dda421dc1eb73bb24e3e56a248013b87c0f44": "1970000000000000000000",
  "2ab97e8d59eee648ab6caf8696f89937143864d6": "3820000000000000000000",
  "79c130c762b8765b19d2abc9a083ab8f3aad7940": "3940000000000000000000",
  "f9650d6989f199ab1cc479636ded30f241021f65": "850000000000000000000",
  "d1c96e70f05ae0e6cd6021b2083750a7717cde56": "500000000000000000000",
  "88106c27d20b74b4b98ca62b232bd5c97411171f": "197000000000000000000",
  "37ab66083a4fa23848b886f9e66d79cdc150cc70": "88510000000000000000000",
  "8e6156336be2cdbe32140df08a2ba55fd0a58463": "74480000000000000000",
  "2982d76a15f847dd41f1922af368fe678d0e681e": "100000000000000000000",
  "209e8e29d33beae8fb6baa783d133e1d9ec1bc0b": "835000000000000000000",
  "b325674c01e3f7290d5226339fbeac67d221279f": "2800000000000000000000",
  "f20c9a99b74759d782f25c1ceca802a27e0b436c": "1670000000000000000000",
  "61bf84d5ab026f58c873f86ff0dfca82b55733ae": "2000000000000000000000",
  "0734a0a81c9562f4d9e9e10a8503da15db46d76e": "18200000000000000000",
  "0521bc3a9f8711fecb10f50797d71083e341eb9d": "20000000000000000000",
  "3301d9ca2f3bfe026279cd6819f79a293d98156e": "50000000000000000000000",
  "549d51af29f724c967f59423b85b2681e7b15136": "3760000000000000000000",
  "2053ac97548a0c4e8b80bc72590cd6a098fe7516": "187000000000000000000",
  "aa321fdbd449180db8ddd34f0fe906ec18ee0914": "685000000000000000000",
  "697f55536bf85ada51841f0287623a9f0ed09a17": "10000000000000000000000",
  "df57353aaff2aadb0a04f9014e8da7884e86589c": "152800000000000000000",
  "6807ddc88db489b033e6b2f9a81553571ab3c805": "29944000000000000000",
  "90057af9aa66307ec9f033b29724d3b2f41eb6f9": "121930000000000000000000",
  "3ff836b6f57b901b440c30e4dbd065cf37d3d48c": "200000000000000000000",
  "91051764af6b808e4212c77e30a5572eaa317070": "1000000000000000000000",
  "7faa30c31519b584e97250ed2a3cf3385ed5fd50": "2000000000000000000000",
  "fb842ca2c5ef133917a236a0d4ac40690110b038": "306000000000000000000",
  "aa167026d39ab7a85635944ed9edb2bfeba11850": "8298000000000000000000",
  "57beea716cbd81700a73d67f9ff039529c2d9025": "200000000000000000000",
  "654b7e808799a83d7287c67706f2abf49a496404": "1970000000000000000000",
  "dde8f0c31b7415511dced1cd7d46323e4bd12232": "1610000000000000000000",
  "8667fa1155fed732cfb8dca5a0d765ce0d0705ed": "81770000000000000000",
  "905526568ac123afc0e84aa715124febe83dc87c": "17900000000000000000",
  "8e98766524b0cf2747c50dd43b9567594d9731de": "1997200000000000000000",
  "c6df2075ebd240d44869c2be6bdf82e63d4ef1f5": "20000000000000000000",
  "2ff5cab12c0d957fd333f382eeb75107a64cb8e8": "10000000000000000000000",
  "3055efd26029e0d11b930df4f53b162c8c3fd2ce": "499938000000000000000",
  "b2c53efa33fe4a3a1a80205c73ec3b1dbcad0602": "1918595000000000000000",
  "766b3759e8794e926dac473d913a8fb61ad0c2c9": "86500000000000000000",
  "882aa798bf41df179f85520130f15ccdf59b5e58": "2000000000000000000000",
  "80b23d380b825c46e0393899a85556462da0e18c": "2000000000000000000000",
  "51f4663ab44ff79345f427a0f6f8a6c8a53ff234": "20000000000000000000000",
  "8d5ef172bf77315ea64e85d0061986c794c6f519": "3940000000000000000000",
  "75ac547017134c04ae1e11d60e63ec04d18db4ef": "6000000000000000000000",
  "ce1b0cb46aaecfd79b880cad0f2dda8a8dedd0b1": "20000000000000000000",
  "21408b4d7a2c0e6eca4143f2cacdbbccba121bd8": "20000000000000000000000",
  "9c526a140683edf1431cfaa128a935e2b614d88b": "111000000000000000000",
  "599728a78618d1a17b9e34e0fed8e857d5c40622": "14000000000000000000000",
  "6ac4d4be2db0d99da3faaaf7525af282051d6a90": "80185000000000000000",
  "785c8ea774d73044a734fa790a1b1e743e77ed7c": "238750000000000000000",
  "ff2726294148b86c78a9372497e459898ed3fee3": "1970000000000000000000",
  "68a86c402388fddc59028fec7021e98cbf830eac": "19100000000000000000",
  "6121af398a5b2da69f65c6381aec88ce9cc6441f": "640000000000000000000",
  "5a6686b0f17e07edfc59b759c77d5bef164d3879": "1490000000000000000000",
  "a2d38de1c73906f6a7ca6efeb97cf6f69cc421be": "1000000000000000000000",
  "ae3f98a443efe00f3e711d525d9894dc9a61157b": "295500000000000000000",
  "5f1c8a04c90d735b8a152909aeae636fb0ce1665": "6999974000000000000000",
  "d687cec0059087fdc713d4d2d65e77daefedc15f": "60000000000000000000",
  "845203750f7148a9aa262921e86d43bf641974fd": "100000000000000000000",
  "64464a6805b462412a901d2db8174b06c22deea6": "475600000000000000000",
  "053471cd9a41925b3904a5a8ffca3659e034be23": "199600000000000000000",
  "911ff233e1a211c0172c92b46cf997030582c83a": "1970000000000000000000",
  "d930b27a78876485d0f48b70dd5336549679ca8f": "40000000000000000000",
  "6ba9b21b35106be159d1c1c2657ac56cd29ffd44": "4480000000000000000000",
  "ebac2b4408ef5431a13b8508e86250982114e145": "4000000000000000000000",
  "931df34d1225bcd4224e63680d5c4c09bce735a6": "68000000000000000000",
  "23eb6fd85671a9063ab7678ebe265a20f61a02b3": "2000000000000000000000",
  "b32af3d3e8d075344926546f2e32887bf93b16bd": "200000000000000000000",
  "8261fa230c901d43ff579f4780d399f31e6076bc": "2000000000000000000000",
  "84a74ceecff65cb93b2f949d773ef1ad7fb4a245": "92998000000000000000",
  "da982e9643ffece723075a40fe776e5ace04b29b": "160884000000000000000",
  "ba70e8b4759c0c3c82cc00ac4e9a94dd5bafb2b8": "890342000000000000000",
  "82f2e991fd324c5f5d17768e9f61335db6319d6c": "500000000000000000000",
  "3e84b35c5b2265507061d30b6f12da033fe6f8b9": "1790000000000000000000",
  "2895e80999d406ad592e2b262737d35f7db4b699": "1940000000000000000000",
  "65f534346d2ffb787fa9cf185d745ba42986bd6e": "500000000000000000000",
  "c7368b9709a5c1b51c0adf187a65df14e12b7dba": "9489681000000000000000",
  "ba176dbe3249e345cd4fa967c0ed13b24c47e586": "399990000000000000000",
  "cff6a6fe3e9a922a12f21faa038156918c4fcb9c": "78800000000000000000",
  "bcbd31252ec288f91e298cd812c92160e738331a": "1975802000000000000000",
  "5543dd6d169eec8a213bbf7a8af9ffd15d4ff759": "18200000000000000000",
  "b65bd780c7434115162027565223f44e5498ff8c": "19999800000000000000000",
  "4cadf573ce4ceec78b8e1b21b0ed78eb113b2c0e": "2000000000000000000000",
  "04aafc8ae5ce6f4903c89d7fac9cb19512224777": "500000000000000000000",
  "fdc4d4765a942f5bf96931a9e8cc7ab8b757ff4c": "87000000000000000000000",
  "38c7851f5ffd4cee98df30f3b25597af8a6ca263": "2631920000000000000000",
  "0e320219838e859b2f9f18b72e3d4073ca50b37d": "2000000000000000000000",
  "bbbf39b1b67995a42241504f9703d2a14a515696": "1580000000000000000000",
  "5b800bfd1b3ed4a57d875aed26d42f1a7708d72a": "6392000000000000000000",
  "5b85e60e2af0544f2f01c64e2032900ebd38a3c7": "2000000000000000000000",
  "c9ac01c3fb0929033f0ccc7e1acfeaaba7945d47": "12459235000000000000000",
  "f355d3ec0cfb907d8dbb1bf3464e458128190bac": "4925600000000000000000",
  "69c08d744754de709ce96e15ae0d1d395b3a2263": "1000000000000000000000",
  "cef77451dfa2c643e00b156d6c6ff84e2373eb66": "188000000000000000000",
  "f3034367f87d24d3077fa9a2e38a8b0ccb1104ef": "1000000000000000000000",
  "73473e72115110d0c3f11708f86e77be2bb0983c": "20000000000000000000",
  "761e6caec189c230a162ec006530193e67cf9d19": "2000000000000000000000",
  "e9caf827be9d607915b365c83f0d3b7ea8c79b50": "3000000000000000000000",
  "eda4b2fa59d684b27a810df8978a73df308a63c2": "4000000000000000000000",
  "065ff575fd9c16d3cb6fd68ffc8f483fc32ec835": "200000000000000000000",
  "a72ee666c4b35e82a506808b443cebd5c632c7dd": "800000000000000000000",
  "5b30608c678e1ac464a8994c3b33e5cdf3497112": "400000000000000000000",
  "b0c7ce4c0dc3c2bbb99cc1857b8a455f611711ce": "4000000000000000000000",
  "d7274d50804d9c77da93fa480156efe57ba501de": "1940000000000000000000",
  "a609c26dd350c235e44b2b9c1dddccd0a9d9f837": "1000000000000000000000",
  "bddfa34d0ebf1b04af53b99b82494a9e3d8aa100": "12000000000000000000000",
  "fd40242bb34a70855ef0fd90f3802dec2136b327": "1930600000000000000000",
  "58aed6674affd9f64233272a578dd9386b99c263": "3400000000000000000000",
  "24434a3e32e54ecf272fe3470b5f6f512f675520": "5910000000000000000000",
  "a379a5070c503d2fac89b8b3afa080fd45ed4bec": "19700000000000000000000",
  "37e169a93808d8035698f815c7235613c1e659f2": "1000000000000000000000",
  "849b116f596301c5d8bb62e0e97a8248126e39f3": "300000000000000000000",
  "fe7011b698bf3371132d7445b19eb5b094356aee": "2000000000000000000000",
  "f16de1891d8196461395f9b136265b3b9546f6ef": "31313000000000000000",
  "6c6564e5c9c24eaaa744c9c7c968c9e2c9f1fbae": "1357800000000000000000",
  "8bb0212f3295e029cab1d961b04133a1809e7b91": "2000000000000000000000",
  "408a69a40715e1b313e1354e600800a1e6dc02a5": "35144000000000000000",
  "ddf0cce1fe996d917635f00712f4052091dff9ea": "2000000000000000000000",
  "50fef296955588caae74c62ec32a23a454e09ab8": "1201200000000000000000",
  "d913f0771949753c4726acaa2bd3619c5c20ff77": "3000000000000000000000",
