
  "357a02c0a9dfe287de447fb67a70ec5b62366647": "26740000000000000000",
  "44a01fb04ac0db2cce5dbe281e1c46e28b39d878": "1999944000000000000000",
  "3630c5e565ceaa8a0f0ffe32875eae2a6ce63c19": "170016000000000000000",
  "334340ee4b9cdc81f850a75116d50ee9b69825bf": "2000000000000000000000",
  "c0afb7d8b79370cfd663c68cc6b9702a37cd9eff": "1000000000000000000000",
  "2016895df32c8ed5478269468423aea7b7fbce50": "20000000000000000000",
  "1e2fe4e4a77d141ff49a0c7fbc95b0a2b283eeeb": "2000000000000000000000",
  "260df8943a8c9a5dba7945327fd7e0837c11ad07": "200000000000000000000",
  "32fbeed6f626fcdfd51acafb730b9eeff612f564": "2000000000000000000000",
  "9bd88068e13075f3a8cac464a5f949d6d818c0f6": "6000000000000000000000",
  "ab4572fbb1d72b575d69ec6ad17333873e8552fc": "1999942000000000000000",
  "e44ea51063405154aae736be2bf1ee3b9be639ae": "4000000000000000000000",
  "617f20894fa70e94a86a49cd74e03238f64d3cd9": "5000057000000000000000",
  "3e914e3018ac00449341c49da71d04dfeeed6221": "4000000000000000000000",
  "590181d445007bd0875aaf061c8d51153900836a": "2000000000000000000000",
  "27987110221a880826adb2e7ab5eca78c6e31aec": "4000000000000000000000",
  "06618e9d5762df62028601a81d4487d6a0ecb80e": "1337000000000000000000",
  "8cc652dd13e7fe14dabbb36d5d320db9ffee8a54": "1790000000000000000000",
  "8973aefd5efaee96095d9e288f6a046c97374b43": "141000000000000000000",
  "dbd51cdf2c3bfacdff106221de2e19ad6d420414": "1760000000000000000000",
  "25697ef20cccaa70d32d376f8272d9c1070c3d78": "200000000000000000000",
  "0726c42e00f45404836eb1e280d073e7059687f5": "1623331000000000000000",
  "5e0785532c7723e4c0af9357d5274b73bdddddde": "25000088000000000000000",
  "38430e931d93be01b4c3ef0dc535f1e0a9610063": "10000000000000000000000",
  "143d536b8b1cb84f56a39e0bc81fd5442bcacce1": "100000000000000000000",
  "5c6d041da7af4487b9dc48e8e1f60766d0a56dbc": "1457800000000000000000",
  "f9bfb59d538afc4874d4f5941b08c9730e38e24b": "40000000000000000000",
  "83dbfd8eda01d0de8e158b16d0935fc2380a5dc7": "600000000000000000000",
  "0e6cd664ad9c1ed64bf98749f40644b626e3792c": "60000000000000000000000",
  "ce2e0da8934699bb1a553e55a0b85c169435bea3": "4999962000000000000000",
  "a39bfee4aec9bd75bd22c6b672898ca9a1e95d32": "10000000000000000000000",
  "1bc44c8761231ba1f11f5faa40fa669a013e12ce": "203586000000000000000",
  "68809af5d532a11c1a4d6e32aac75c4c52b08ead": "10000000000000000000000",
  "80cc21bd99f39005c58fe4a448909220218f66cb": "1000072000000000000000",
  "1080c1d8358a15bc84dac8253c6883319020df2c": "2674000000000000000000",
  "9eaf6a328a4076024efa6b67b48b21eedcc0f0b8": "158000000000000000000",
  "1e7b5e4d1f572becf2c00fc90cb4767b4a6e33d4": "112970000000000000000",
  "acbd185589f7a68a67aa4b1bd65077f8c64e4e21": "200000000000000000000",
  "ff78541756ab2b706e0d70b18adb700fc4f1643d": "43250000000000000000000",
  "7f0ec3db804692d4d1ea3245365aab0590075bc4": "4000000000000000000000",
  "4a918032439159bb315b6725b6830dc83697739f": "343800000000000000000",
  "bc1b021a78fde42d9b5226d6ec26e06aa3670090": "80000000000000000000",
  "2f2523cc834f0086052402626296675186a8e582": "16000000000000000000000",
  "9db2e15ca681f4c66048f6f9b7941ed08b1ff506": "4000000000000000000000",
  "20b9a9e6bd8880d9994ae00dd0b9282a0beab816": "500000000000000000000",
  "3bddbc8134f77d55597fc97c26d26698090604eb": "13700000000000000000",
  "80c3a9f695b16db1597286d1b3a8b7696c39fa27": "100000000000000000000",
  "53194d8afa3e883502767edbc30586af33b114d3": "2000000000000000000000",
  "e2efd0a9bc407ece03d67e8ec8e9d283f48d2a49": "12280000000000000000000",
  "1cb450920078aab2317c7db3b38af7dd298b2d41": "340000000000000000000",
  "ca8276c477b4a07b80107b843594189607b53bec": "6000000000000000000000",
  "147f4210ab5804940a0b7db8c14c28396b62a6bf": "2000000000000000000000",
  "d3df3b53cb3b4755de54e180451cc44c9e8ae0aa": "659801000000000000000",
  "f7c708015071d4fb0a3a2a09a45d156396e3349e": "3000000000000000000000",
  "a8cafac32280d021020bf6f2a9782883d7aabe12": "100000000000000000000",
  "399aa6f5d078cb0970882bc9992006f8fbdf3471": "1000000000000000000000",
  "15669180dee29598869b08a721c7d24c4c0ee63f": "1000000000000000000000",
  "bba8ab22d2fedbcfc63f684c08afdf1c175090b5": "99091000000000000000",
  "5e5a441974a83d74c687ebdc633fb1a49e7b1ad7": "3000000000000000000000",
  "98b769cc305cecfb629a00c907069d7ef9bc3a12": "26000000000000000000",
  "c820c711f07705273807aaaa6de44d0e4b48be2e": "155000000000000000000",
  "12aa7d86ddfbad301692feac8a08f841cb215c37": "137000000000000000000",
  "6ff5d361b52ad0b68b1588607ec304ae5665fc98": "1940000000000000000000",
  "2382a9d48ec83ea3652890fd0ee79c907b5b2dc1": "133700000000000000000",
  "b2a144b1ea67b9510f2267f9da39d3f93de26642": "2000000000000000000000",
  "b3e20eb4de18bd060221689894bee5aeb25351ee": "73535000000000000000",
  "101a0a64f9afcc448a8a130d4dfcbee89537d854": "15200000000000000000000",
  "1b826fb3c012b0d159e294ba5b8a499ff3c0e03c": "2000000000000000000000",
  "aafb7b013aa1f8541c7e327bf650adbd194c208f": "1358000000000000000000",
  "96eb523e832f500a017de13ec27f5d366c560eff": "307600000000000000000",
  "c7bf17c4c11f98941f507e77084fffbd2dbd3db5": "1000000000000000000000",
  "840ec83ea93621f034e7bb3762bb8e29ded4c479": "2500000000000000000000",
  "0e9c511864a177f49be78202773f60489fe04e52": "6000000000000000000000",
  "f6f1a44309051c6b25e47dff909b179bb9ab591c": "1940000000000000000000",
  "63fe6bcc4b8a9850abbe75803730c932251f145b": "18200000000000000000",
  "f88b58db37420b464c0be88b45ee2b95290f8cfa": "40000000000000000000",
  "9d4d321177256ebd9afbda304135d517c3dc5693": "616000000000000000000",
  "8c1fbe5f0aea359c5aa1fa08c8895412ca8e05a6": "1000000000000000000000",
  "cb0dd7cf4e5d8661f6028943a4b9b75c914436a7": "120000000000000000000000",
  "a3979a92760a135adf69d72f75e167755f1cb8c3": "100000000000000000000",
  "ca22cda3606da5cad013b8074706d7e9e721a50c": "6816200000000000000000",
  "157559adc55764cc6df79323092534e3d6645a66": "6000000000000000000000",
  "4f52ad6170d25b2a2e850eadbb52413ff2303e7f": "3040000000000000000000",
  "eed28c3f068e094a304b853c950a6809ebcb03e0": "17300000000000000000000",
  "2e47f287f498233713850d3126823cc67dcee255": "14600000000000000000",
  "6c359e58a13d4578a9338e335c67e7639f5fb4d7": "218000000000000000000",
  "4968a2cedb457555a139295aea28776e54003c87": "10092310000000000000000",
  "4041374b0feef4792e4b33691fb86897a4ff560c": "365000000000000000000",
  "83e48055327c28b5936fd9f4447e73bdb2dd3376": "2674000000000000000000",
  "32b7feebc5c59bf65e861c4c0be42a7611a5541a": "2212000000000000000000",
  "21a6db6527467bc6dad54bc16e9fe2953b6794ed": "14000000000000000000000",
  "e8ead1bb90ccc3aea2b0dcc5b58056554655d1d5": "7760000000000000000000",
  "7a94b19992ceb8ce63bc92ee4b5aded10c4d9725": "16770000000000000000000",
  "90e93e4dc17121487952333614002be42356498e": "1910000000000000000000",
  "aab00abf5828d7ebf26b47ceaccdb8ba03325166": "10000000000000000000000",
  "0a9ab2638b1cfd654d25dab018a0aebddf85fd55": "21801000000000000000",
  "b12ed07b8a38ad5506363fc07a0b6d799936bdaf": "10000000000000000000000",
  "f4a9d00cefa97b7a58ef9417fc6267a5069039ee": "21800000000000000000",
  "04a1cada1cc751082ff8da928e3cfa000820a9e9": "40000000000000000000",
  "9018cc1f48d2308e252ab6089fb99a7c1d569410": "200000000000000000000",
  "895d694e880b13ccd0848a86c5ce411f88476bbf": "199955000000000000000",
  "40a7f72867a7dc86770b162b7557a434ed50cce9": "1000000000000000000000",
  "467ea10445827ef1e502daf76b928a209e0d4032": "2000000000000000000000",
  "7553aa23b68aa5f57e135fe39fdc235eaca8c98c": "1000000000000000000000",
  "31b43b015d0081643c6cda46a7073a6dfdbca825": "50019600000000000000000",
  "d82fd9fdf6996bedad2843159c06f37e0924337d": "1688800000000000000000",
  "24a4eb36a7e498c36f99975c1a8d729fd6b305d7": "258000000000000000000",
  "91d66ea6288faa4b3d606c2aa45c7b6b8a252739": "2000000000000000000000",
  "83a402438e0519773d5448326bfb61f8b20cf52d": "1520000000000000000000",
  "c2fafdd30acb6d6706e9293cb02641f9edbe07b5": "1494224000000000000000",
  "79dba256472db4e058f2e4cdc3ea4e8a42773833": "1460000000000000000000",
  "498abdeb14c26b7b7234d70fceaef361a76dff72": "3000000000000000000000",
  "7b73242d75ca9ad558d650290df17692d54cd8b8": "2000200000000000000000",
  "6ec3659571b11f889dd439bcd4d67510a25be57e": "123000000000000000000",
  "ab098633eeee0ccefdf632f9575456f6dd80fc86": "200000000000000000000000",
  "f4a51fce4a1d5b94b0718389ba4e7814139ca738": "300000000000000000000",
  "8f561b41b209f248c8a99f858788376250609cf3": "1700000000000000000000",
  "05d0f4d728ebe82e84bf597515ad41b60bf28b39": "4200000000000000000000",
  "dfdf43393c649caebe1bb18059decb39f09fb4e8": "400000000000000000000",
  "0089508679abf8c71bf6781687120e3e6a84584d": "1800000000000000000000",
  "80907f593148b57c46c177e23d25abc4aae18361": "100000000000000000000",
  "94fcceadfe5c109c5eaeaf462d43873142c88e22": "4800000000000000000000",
  "e89249738b7eced7cb666a663c49cbf6de8343ea": "2000000000000000000000",
  "23c99ba087448e19c9701df66e0cab52368331fa": "2000000000000000000000",
  "a68e0c30cba3bc5a883e540320f999c7cd558e5c": "1799869000000000000000",
  "88888a57bd9687cbf950aeeacf9740dcc4d1ef59": "1820000000000000000000",
  "e9b36fe9b51412ddca1a521d6e94bc901213dda8": "10000000000000000000000",
  "a9145046fa3628cf5fd4c613927be531e6db1fdd": "112000000000000000000",
  "e82c58c579431b673546b53a86459acaf1de9b93": "1000000000000000000000",
  "bd6a474d66345bcdd707594adb63b30c7822af54": "4000000000000000000000",
  "6a6159074ab573e0ee581f0f3df2d6a594629b74": "310000000000000000000",
  "2e7f465520ec35cc23d68e75651bb6689544a196": "1050049000000000000000",
  "ac6d02e9a46b379fac4ac9b1d7b5d47bc850ce16": "1760000000000000000000",
  "bd59094e074f8d79142ab1489f148e32151f2089": "20000000000000000000",
  "0ba6e46af25a13f57169255a34a4dac7ce12be04": "500000000000000000000",
  "35145f620397c69cb8e00962961f0f4886643989": "6000000000000000000000",
  "d84b922f7841fc5774f00e14604ae0df42c8551e": "4011000000000000000000",
  "44232ff66ddad1fd841266380036afd7cf7d7f42": "200000000000000000000",
  "516954025fca2608f47da81c215eedfd844a09ff": "382000000000000000000",
  "e5aa0b833bb916dc19a8dd683f0ede241d988eba": "3000000000000000000000",
  "80ea1acc136eca4b68c842a95adf6b7fee7eb8a2": "4000000000000000000000",
  "98a0e54c6d9dc8be96276cebf4fec460f6235d85": "1969803000000000000000",
  "91620f3eb304e813d28b0297556d65dc4e5de5aa": "3820000000000000000000",
  "7bb984c6dbb9e279966afafda59c01d02627c804": "8050000000000000000000",
  "41f489a1ec747bc29c3e5f9d8db97877d4d1b4e9": "133700000000000000000",
  "8dbc3e6cb433e194f40f82b40faadb1f8b856116": "1910000000000000000000",
  "889da40fb1b60f9ea9bd7a453e584cf7b1b4d9f7": "40000000000000000000",
  "debbdd831e0f20ae6e378252decdf92f7cf0c658": "2000000000000000000000",
  "a22ade0ddb5c6ef8d0cd8de94d82b11082cb2e91": "1020000000000000000000",
  "823219a25976bb2aa4af8bad41ac3526b493361f": "2000000000000000000000",
  "6d39a9e98f81f769d73aad2cead276ac1387babe": "394000000000000000000",
  "751abcb6cc033059911815c96fd191360ab0442d": "8000000000000000000000",
  "64d80c3b8ba68282290b75e65d8978a15a87782c": "1970000000000000000000",
  "6ba8f7e25fc2d871618e24e40184199137f9f6aa": "400020000000000000000",
  "25a74c2ac75dc8baa8b31a9c7cb4b7829b2456da": "2000000000000000000000",
  "0f7b61c59b016322e8226cafaee9d9e76d50a1b3": "4000000000000000000000",
  "7526e482529f0a14eec98871dddd0e721b0cd9a2": "20000000000000000000",
  "071dd90d14d41f4ff7c413c24238d3359cd61a07": "36400000000000000000000",
  "a986762f7a4f294f2e0b173279ad2c81a2223458": "20000000000000000000",
  "e667f652f957c28c0e66d0b63417c80c8c9db878": "601650000000000000000",
  "7b98e23cb96beee80a168069ebba8f20edd55ccf": "214500000000000000000",
  "2d8e5bb8d3521695c77e7c834e0291bfacee7408": "1970000000000000000000",
  "f23d01589eb12d439f7448ff54307529f191858d": "2000000000000000000000",
  "abd9605b3e91acfd777830d16463478ae0fc7720": "133700000000000000000",
  "eabb90d37989aab31feae547e0e6f3999ce6a35d": "2000000000000000000000",
  "0abfb39b11486d79572866195ba26c630b6784db": "121500000000000000000000",
  "d56a144d7af0ae8df649abae535a15983aa04d02": "5000000000000000000000",
  "998c1f93bcdb6ff23c10d0dc924728b73be2ff9f": "1002750000000000000000",
  "bc62b3096a91e7dc11a1592a293dd2542150d751": "1000000000000000000000",
  "0c8f66c6017bce5b20347204b602b743bad78d60": "2000000000000000000000",
  "4c5b3dc0e2b9360f91289b1fe13ce12c0fbda3e1": "2000000000000000000000",
  "b44605552471a6eee4daab71ff3bb41326d473e0": "839200000000000000000",
  "fc3d226bb36a58f526568857b0bb12d109ec9301": "2000000000000000000000",
  "adc8228ef928e18b2a807d00fb3c6c79cd1d9e96": "22800000000000000000",
  "9df32a501c0b781c0281022f42a1293ffd7b892a": "9000000000000000000000",
  "e7da609d40cde80f00ce5b4ffb6aa9d0b03494fc": "1000000000000000000000",
  "9b64d3cd8d2b73f66841b5c46bb695b88a9ab75d": "20769000000000000000",
  "8e9c08f738661f9676236eff82ba6261dd3f4822": "100000000000000000000",
  "deb97254474c0d2f5a7970dcdb2f52fb1098b896": "1000000000000000000000",
  "b4256273962bf631d014555cc1da0dcc31616b49": "2000000000000000000000",
  "23abd9e93e7957e5b636be6579051c15e5ce0b0e": "17188400000000000000000",
  "382591e7217b435e8e884cdbf415fe377a6fe29e": "8022000000000000000000",
  "f17adb740f45cbbde3094e7e13716f8103f563bd": "2000000000000000000000",
  "61ed5596c697207f3d55b2a51aa7d50f07fa09e8": "2000000000000000000000",
  "788e809741a3b14a22a4b1d937c82cfea489eebe": "7000000000000000000000",
  "992646ac1acaabf5ddaba8f9429aa6a94e7496a7": "1000110000000000000000",
  "51296f5044270d17707646129c86aad1645eadc1": "1337133000000000000000",
  "6ee8aad7e0a065d8852d7c3b9a6e5fdc4bf50c00": "20000000000000000000",
  "30db6b9b107e62102f434a9dd0960c2021f5ce4c": "599742000000000000000",
  "63fc93001305adfbc9b85d29d9291a05f8f1410b": "1000000000000000000000",
  "df6ed6006a6abe886ed33d95a4de28fc12183927": "910000000000000000000",
  "4745ab181a36aa8cbf2289d0c45165bc7ebe2381": "39400000000000000000",
  "7bb0fdf5a663b5fba28d9c902af0c811e252f298": "200000000000000000000",
  "e0ff0bd9154439c4a5b7233e291d7d868af53f33": "396110000000000000000",
  "09261f9acb451c3788844f0c1451a35bad5098e3": "8664000000000000000000",
  "2813d263fc5ff2479e970595d6b6b560f8d6d6d1": "2000000000000000000000",
  "2cd19694d1926a0fa9189edebafc671cf1b2caa5": "1000000000000000000000",
  "05336e9a722728d963e7a1cf2759fd0274530fca": "915583000000000000000",
  "e5b7af146986c0ff8f85d22e6cc334077d84e824": "2000000000000000000000",
  "3e4fbd661015f6461ed6735cefef01f31445de3a": "16200000000000000000000",
  "4f5df5b94357de948604c51b7893cddf6076baad": "3760000000000000000000",
  "9567a0de811de6ff095b7ee64e7f1b83c2615b80": "267400000000000000000",
  "955db3b74360b9a268677e73cea821668af6face": "30000000000000000000000",
  "3e040d40cb80ba0125f3b15fdefcc83f3005da1b": "1038000000000000000000",
  "43f470ed659e2991c375957e5ddec5bd1d382231": "100000000000000000000",
  "047f9bf1529daf87d407175e6f171b5e59e9ff3e": "650000000000000000000",
  "15e3b584056b62c973cf5eb096f1733e54c15c91": "936702000000000000000",
  "c03de42a109b657a64e92224c08dc1275e80d9b2": "20000000000000000000",
  "e4fc13cfcbac1b17ce7783acd423a845943f6b3a": "20000000000000000000",
  "65ff874fafce4da318d6c93d57e2c38a0d73e820": "1000160000000000000000",
  "8b997dbc078ad02961355da0a159f2927ed43d64": "197000000000000000000",
  "2f5080b83f7e2dc0a1dd11b092ad042bff788f4c": "3338355000000000000000",
  "1b3920d001c43e72b24e7ca46f0fd6e0c20a5ff2": "2000000000000000000000",
  "5ade77fd81c25c0af713b10702768c1eb2f975e7": "20000000000000000000",
  "acaaddcbf286cb0e215dda55598f7ff0f4ada5c6": "1000000000000000000000",
  "64e0217a5b38aa40583625967fa9883690388b6f": "200000000000000000000",
  "ae648155a658370f929be384f7e001047e49dd46": "13561000000000000000000",
  "f7c1b443968b117b5dd9b755572fcd39ca5ec04b": "456082000000000000000",
  "de027efbb38503226ed871099cb30bdb02af1335": "1000000000000000000000",
  "49cf1e54be363106b920729d2d0ba46f0867989a": "268000000000000000000",
  "e7f4d7fe6f561f7fa1da3005fd365451ad89df89": "200000000000000000000",
  "b036916bdacf94b69e5a8a65602975eb026104dd": "20000000000000000000",
  "e923c06177b3427ea448c0a6ff019b54cc548d95": "36281000000000000000",
  "ad927e03d1599a78ca2bf0cad2a183dceb71eac0": "1970000000000000000000",
  "ef39ca9173df15531d73e6b72a684b51ba0f2bb4": "1598000000000000000000",
  "6443b8ae639de91cf73c5ae763eeeed3ddbb9253": "2000000000000000000000",
  "8026435aac728d497b19b3e7e57c28c563954f2b": "1730000000000000000000",
  "ed327a14d5cfadd98103fc0999718d7ed70528ea": "1440000000000000000000",
  "38a3dccf2fcfe0c91a2624bd0cbf88ee4a076c33": "2000000000000000000000",
  "f0b1f9e27832c6de6914d70afc238c749995ace4": "2000000000000000000000",
  "770d98d31b4353fceee8560c4ccf803e88c0c4e0": "600000000000000000000",
  "ba1f0e03cb9aa021f4dcebfa94e5c889c9c7bc9e": "32200000000000000000000",
  "233842b1d0692fd11140cf5acda4bf9630bae5f8": "2000000000000000000000",
  "b5dd50a15da34968890a53b4f13fe1af081baaaa": "4000000000000000000000",
  "72072a0ef1cff3d567cdd260e708ddc11cbc9a31": "100000000000000000000",
  "81a88196fac5f23c3e12a69dec4b880eb7d97310": "2000000000000000000000",
  "6c63f84556d290bfcd99e434ee9997bfd779577a": "2000000000000000000000",
  "5f167aa242bc4c189adecb3ac4a7c452cf192fcf": "1999980000000000000000",
  "445cb8de5e3df520b499efc980f52bff40f55c76": "2000000000000000000000",
  "aec27ce2133e82d052520afb5c576d9f7eb93ed2": "65232380000000000000000",
  "07dc2bf83bc6af19a842ffea661af5b41b67fda1": "1500000000000000000000",
  "febd48d0ffdbd5656cd5e686363a61145228f279": "2800000000000000000000",
  "a86db07d9f812f4796622d40e03d135874a88a74": "20000000000000000000",
  "5413c97ffa4a6e2a7bba8961dc9fce8530a787d7": "1000000000000000000000",
  "e2ff9ee4b6ecc14141cc74ca52a9e7a2ee14d908": "1400000000000000000000",
  "2e8eb30a716e5fe15c74233e039bfb1106e81d12": "100000000000000000000",
  "fd88d114220f081cb3d5e15be8152ab07366576a": "300000000000000000000",
  "e408fceaa1b98f3c640f48fcba39f056066d6308": "10000000000000000000000",
  "057dd29f2d19aa3da42327ea50bce86ff5c911d9": "4000000000000000000000",
  "ed1065dbcf9d73c04ffc7908870d881468c1e132": "2000000000000000000000",
  "bbc9d8112e5beb02dd29a2257b1fe69b3536a945": "2000000000000000000000",
  "79c1be19711f73bee4e6316ae7549459aacea2e0": "400000000000000000000",
  "1bcf3441a866bdbe963009ce33c81cbb0261b02c": "182000000000000000000",
  "e2e26e4e1dcf30d048cc6ecf9d51ec1205a4e926": "4000000000000000000000",
  "77701e2c493da47c1b58f421b5495dee45bea39b": "6068279000000000000000",
  "37a05aceb9395c8635a39a7c5d266ae610d10bf2": "30000000000000000000000",
  "c6355ec4768c70a49af69513cd83a5bca7e3b9cd": "6000000000000000000000",
  "e3c0c128327a9ad80148139e269773428e638cb0": "2000000000000000000000",
  "f7f4898c4c526d955f21f055cb6e47b915e51964": "2288000000000000000000",
  "29824e94cc4348bc963279dcdf47391715324cd3": "1940000000000000000000",
  "eaa45cea02d87d2cc8fda9434e2d985bd4031584": "1920750000000000000000",
  "e08b9aba6bd9d28bc2056779d2fbf0f2855a3d9d": "2000000000000000000000",
  "87c498170934b8233d1ad1e769317d5c475f2f40": "1015200000000000000000",
  "352d29a26e8a41818181746467f582e6e84012e0": "6000000000000000000000",
  "403220600a36f73f24e190d1edb2d61be3f41354": "304000000000000000000",
  "0a48296f7631708c95d2b74975bc4ab88ac1392a": "5000000000000000000000",
  "ffe0e997f1977a615f5a315af413fd4869343ba0": "100076000000000000000",
  "ca66b2280fa282c5b67631ce552b62ee55ad8474": "1969488000000000000000",
  "2b6ed29a95753c3ad948348e3e7b1a251080ffb9": "250000000000000000000000",
  "492e70f04d18408cb41e25603730506b35a2876b": "39400000000000000000",
  "0e6baaa3deb989f289620076668618e9ac332865": "200000000000000000000",
  "b753a75f9ed10b21643a0a3dc0517ac96b1a4068": "401800000000000000000",
  "3ad915d550b723415620f5a9b5b88a85f382f035": "1000000000000000000000",
  "c992be59c6721caf4e028f9e8f05c25c55515bd4": "20000000000000000000",
  "02b643d6fabd437a851accbe79abb7fde126dccf": "7200000000000000000000",
  "88797e58675ed5cc4c19980783dbd0c956085153": "2000000000000000000000",
  "ac142eda1157b9a9a64390df7e6ae694fac98905": "200000000000000000000",
  "656579daedd29370d9b737ee3f5cd9d84bc2b342": "1430000000000000000000",
  "9bb9b02a26bfe1ccc3f0c6219e261c397fc5ca78": "1337000000000000000000",
  "bee8d0b008421954f92d000d390fb8f8e658eaee": "1000000000000000000000",
  "7989d09f3826c3e5af8c752a8115723a84d80970": "415554000000000000000",
  "7cd5d81eab37e11e6276a3a1091251607e0d7e38": "62856000000000000000",
  "6ce1b0f6adc47051e8ab38b39edb4186b03babcc": "1207800000000000000000",
  "abfcf5f25091ce57875fc674dcf104e2a73dd2f2": "19700000000000000000",
  "1c3ef05dae9dcbd489f3024408669de244c52a02": "20000000000000000000000",
  "cfa8b37127149bdbfee25c34d878510951ea10eb": "2000000000000000000000",
  "74863acec75d03d53e860e64002f2c165e538377": "1000000000000000000000",
  "59b9e733cba4be00429b4bd9dfa64732053a7d55": "20000000000000000000",
  "aeadfcd0978edad74a32bd01a0a51d37f246e661": "260000000000000000000",
  "08090876baadfee65c3d363ba55312748cfa873d": "1700170000000000000000",
  "e589fa76984db5ec4004b46ee8a59492c30744ce": "2800000000000000000000",
  "3485361ee6bf06ef6508ccd23d94641f814d3e2f": "2000000000000000000000",
  "5cb731160d2e8965670bde925d9de5510935347d": "40000000000000000000",
  "8ef4d8a2c23c5279187b64e96f741404085385f3": "299598000000000000000",
  "e246683cc99db7c4a52bcbacaab0b32f6bfc93d7": "2000000000000000000000",
  "7d273e637ef1eac481119413b91c989dc5eac122": "500000000000000000000",
  "6efba8fb2ac5b6730729a972ec224426a287c3ad": "283152000000000000000",
  "0773eeacc050f74720b4a1bd57895b1cceeb495d": "10000000000000000000000",
  "88a122a2382c523931fb51a0ccad3beb5b7259c3": "2000000000000000000000",
  "b0b779b94bfa3c2e1f587bcc9c7e21789222378f": "1550000000000000000000",
  "86f95c5b11a293940e35c0b898d8b75f08aab06d": "29605000000000000000000",
  "cf2288ef4ebf88e86db13d8a0e0bf52a056582c3": "2533000000000000000000",
  "71ea5b11ad8d29b1a4cb67bf58ca6c9f9c338c16": "1600000000000000000000",
  "9917d68d4af341d651e7f0075c6de6d7144e7409": "5660000000000000000000",
  "1e5800227d4dcf75e30f5595c5bed3f72e341e3b": "248300000000000000000",
  "123759f333e13e3069e2034b4f05398918119d36": "20000000000000000000000",
  "f798d16da4e460c460cd485fae0fa0599708eb82": "1000000000000000000000",
  "864bec5069f855a4fd5892a6c4491db07c88ff7c": "1000000000000000000000",
  "fa283299603d8758e8cab082125d2c8f7d445429": "6415633000000000000000",
  "c811c2e9aa1ac3462eba5e88fcb5120e9f6e2ca2": "1400140000000000000000",
  "61547d376e5369bcf978fc162c3c56ae453547e8": "200000000000000000000",
  "0d747ee5969bf79d57381d6fe3a2406cd0d8ce27": "100000000000000000000000",
  "f8962b75db5d24c7e8b7cef1068c3e67cebb30a5": "280000000000000000000",
  "35bf6688522f35467a7f75302314c02ba176800e": "17400000000000000000000",
  "05cb6c3b0072d3116761b532b218443b53e8f6c5": "141722000000000000000000",
  "91c80caa081b38351d2a0e0e00f80a34e56474c1": "1000000000000000000000",
  "d75a502a5b677287470f65c5aa51b87c10150572": "907400000000000000000",
  "3e194b4ecef8bb711ea2ff24fec4e87bd032f7d1": "2575465000000000000000",
  "736bf1402c83800f893e583192582a134eb532e9": "9999996000000000000000",
  "c2cb1ada5da9a0423873814793f16144ef36b2f3": "1334326000000000000000",
  "efcce06bd6089d0e458ef561f5a689480afe7000": "600000000000000000000",
  "bfe6bcb0f0c07852643324aa5df5fd6225abc3ca": "74500000000000000000",
  "9d799e943e306ba2e5b99c8a6858cbb52c0cf735": "300000000000000000000",
  "f45b1dcb2e41dc27ffa024daadf619c11175c087": "19700000000000000000",
  "08e38ee0ce48c9ca645c1019f73b5355581c56e6": "1600000000000000000000",
  "2cb4c3c16bb1c55e7c6b7a19b127a1ac9390cc09": "3397053000000000000000",
  "bdc02cd4330c93d6fbda4f6db2a85df22f43c233": "2000000000000000000000",
  "acec91ef6941cf630ba9a3e787a012f4a2d91dd4": "80000000000000000000000",
  "27ac073be79ce657a93aa693ee43bf0fa41fef04": "50000000000000000000000",
  "22fe884d9037291b4d52e6285ae68dea0be9ffb5": "2000000000000000000000",
  "c3107a9af3322d5238df0132419131629539577d": "492650000000000000000",
  "b5cac5ed03477d390bb267d4ebd46101fbc2c3da": "197000000000000000000",
  "58fb947364e7695765361ebb1e801ffb8b95e6d0": "200000000000000000000",
  "32860997d730b2d83b73241a25d3667d51c908ef": "499938000000000000000",
  "c79d5062c796dd7761f1f13e558d73a59f82f38b": "8000000000000000000000",
  "fa142fe47eda97e6503b386b18a2bedd73ccb5b1": "850080000000000000000",
  "6ca5de00817de0cedce5fd000128dede12648b3c": "20000000000000000000",
  "214b743955a512de6e0d886a8cbd0282bee6d2a2": "2000000000000000000000",
  "ede79ae1ff4f1606d59270216fa46ab2ddd4ecaa": "146000000000000000000",
  "528101ce46b720a2214dcdae6618a53177ffa377": "508876000000000000000",
  "b5870ce342d43343333673038b4764a46e925f3e": "1000000000000000000000",
  "843bd3502f45f8bc4da370b323bdac3fcf5f19a6": "1476000000000000000000",
  "5067f4549afbfe884c59cbc12b96934923d45db0": "1000000000000000000000",
  "6f2a42e6e033d01061131929f7a6ee1538021e52": "2000000000000000000000",
  "e9e1f7cb00a110edd0ebf8b377ef8a7bb856117f": "200000000000000000000",
  "a387ecde0ee4c8079499fd8e03473bd88ad7522a": "1970000000000000000000",
  "6dff90e6dc359d2590882b1483edbcf887c0e423": "1000000000000000000000",
  "22e512149a18d369b73c71efa43e86c9edabaf1d": "1455000000000000000000",
  "a3203095edb7028e6871ce0a84f548459f83300a": "4000000000000000000000",
  "93b4bf3fdff6de3f4e56ba6d7799dc4b93a6548f": "19100000000000000000",
  "8c75956e8fed50f5a7dd7cfd27da200f6746aea6": "1000000000000000000000",
  "afc8ebe8988bd4105acc4c018e546a1e8f9c7888": "500000000000000000000",
  "bf9acd4445d9c9554689cabbbab18800ff1741c2": "1000000000000000000000",
