
Š€€€{
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 198,
                                "name": "Literal",
                                "src": "4464:1:0"
                              }
                            ],
                            "id": 199,
                            "name": "FunctionCall",
                            "src": "4450:16:0"
                          }
                        ],
                        "id": 200,
                        "name": "FunctionCall",
                        "src": "4411:56:0"
                      }
                    ],
                    "id": 201,
                    "name": "ExpressionStatement",
                    "src": "4411:56:0"
                  }
                ],
                "id": 202,
                "name": "Block",
                "src": "4401:73:0"
              }
            ],
            "id": 203,
            "name": "FunctionDefinition",
            "src": "4309:165:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "grantPermissionP",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_entity",
                      "scope": 239,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 204,
                        "name": "ElementaryTypeName",
                        "src": "5060:7:0"
                      }
                    ],
                    "id": 205,
                    "name": "VariableDeclaration",
                    "src": "5060:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 239,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 206,
                        "name": "ElementaryTypeName",
                        "src": "5077:7:0"
                      }
                    ],
                    "id": 207,
                    "name": "VariableDeclaration",
                    "src": "5077:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 239,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 208,
                        "name": "ElementaryTypeName",
                        "src": "5091:7:0"
                      }
                    ],
                    "id": 209,
                    "name": "VariableDeclaration",
                    "src": "5091:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_params",
                      "scope": 239,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 210,
                            "name": "ElementaryTypeName",
                            "src": "5106:7:0"
                          }
                        ],
                        "id": 211,
                        "name": "ArrayTypeName",
                        "src": "5106:9:0"
                      }
                    ],
                    "id": 212,
                    "name": "VariableDeclaration",
                    "src": "5106:17:0"
                  }
                ],
                "id": 213,
                "name": "ParameterList",
                "src": "5059:65:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 218,
                "name": "ParameterList",
                "src": "5187:0:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 107,
                      "type": "modifier (address,bytes32)",
                      "value": "onlyPermissionManager"
                    },
                    "id": 214,
                    "name": "Identifier",
                    "src": "5133:21:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 207,
                      "type": "address",
                      "value": "_app"
                    },
                    "id": 215,
                    "name": "Identifier",
                    "src": "5155:4:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 209,
                      "type": "bytes32",
                      "value": "_role"
                    },
                    "id": 216,
                    "name": "Identifier",
                    "src": "5161:5:0"
                  }
                ],
                "id": 217,
                "name": "ModifierInvocation",
                "src": "5133:34:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        220
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "paramsHash",
                          "scope": 239,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "bytes32",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes32",
                              "type": "bytes32"
                            },
                            "id": 219,
                            "name": "ElementaryTypeName",
                            "src": "5197:7:0"
                          }
                        ],
                        "id": 220,
                        "name": "VariableDeclaration",
                        "src": "5197:18:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "length",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 212,
                                      "type": "uint256[] memory",
                                      "value": "_params"
                                    },
                                    "id": 221,
                                    "name": "Identifier",
                                    "src": "5218:7:0"
                                  }
                                ],
                                "id": 222,
                                "name": "MemberAccess",
                                "src": "5218:14:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 223,
                                "name": "Literal",
                                "src": "5235:1:0"
                              }
                            ],
                            "id": 224,
                            "name": "BinaryOperation",
                            "src": "5218:18:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                      "typeString": "uint256[] memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 695,
                                  "type": "function (uint256[] memory) returns (bytes32)",
                                  "value": "_saveParams"
                                },
                                "id": 225,
                                "name": "Identifier",
                                "src": "5239:11:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 212,
                                  "type": "uint256[] memory",
                                  "value": "_params"
                                },
                                "id": 226,
                                "name": "Identifier",
                                "src": "5251:7:0"
                              }
                            ],
                            "id": 227,
                            "name": "FunctionCall",
                            "src": "5239:20:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 83,
                              "type": "bytes32",
                              "value": "EMPTY_PARAM_HASH"
                            },
                            "id": 228,
                            "name": "Identifier",
                            "src": "5262:16:0"
                          }
                        ],
                        "id": 229,
                        "name": "Conditional",
                        "src": "5218:60:0"
                      }
                    ],
                    "id": 230,
                    "name": "VariableDeclarationStatement",
                    "src": "5197:81:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 625,
                              "type": "function (address,address,bytes32,bytes32)",
                              "value": "_setPermission"
                            },
                            "id": 231,
                            "name": "Identifier",
                            "src": "5288:14:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 205,
                              "type": "address",
                              "value": "_entity"
                            },
                            "id": 232,
                            "name": "Identifier",
                            "src": "5303:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 207,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 233,
                            "name": "Identifier",
                            "src": "5312:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 209,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 234,
                            "name": "Identifier",
                            "src": "5318:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 220,
                              "type": "bytes32",
                              "value": "paramsHash"
                            },
                            "id": 235,
                            "name": "Identifier",
                            "src": "5325:10:0"
                          }
                        ],
                        "id": 236,
                        "name": "FunctionCall",
                        "src": "5288:48:0"
                      }
                    ],
                    "id": 237,
                    "name": "ExpressionStatement",
                    "src": "5288:48:0"
                  }
                ],
                "id": 238,
                "name": "Block",
                "src": "5187:156:0"
              }
            ],
            "id": 239,
            "name": "FunctionDefinition",
            "src": "5034:309:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "revokePermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_entity",
                      "scope": 262,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 240,
                        "name": "ElementaryTypeName",
                        "src": "5805:7:0"
                      }
                    ],
                    "id": 241,
                    "name": "VariableDeclaration",
                    "src": "5805:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 262,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 242,
                        "name": "ElementaryTypeName",
                        "src": "5822:7:0"
                      }
                    ],
                    "id": 243,
                    "name": "VariableDeclaration",
                    "src": "5822:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 262,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 244,
                        "name": "ElementaryTypeName",
                        "src": "5836:7:0"
                      }
                    ],
                    "id": 245,
                    "name": "VariableDeclaration",
                    "src": "5836:13:0"
                  }
                ],
                "id": 246,
                "name": "ParameterList",
                "src": "5804:46:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 251,
                "name": "ParameterList",
                "src": "5915:0:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 107,
                      "type": "modifier (address,bytes32)",
                      "value": "onlyPermissionManager"
                    },
                    "id": 247,
                    "name": "Identifier",
                    "src": "5859:21:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 243,
                      "type": "address",
                      "value": "_app"
                    },
                    "id": 248,
                    "name": "Identifier",
                    "src": "5881:4:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 245,
                      "type": "bytes32",
                      "value": "_role"
                    },
                    "id": 249,
                    "name": "Identifier",
                    "src": "5887:5:0"
                  }
                ],
                "id": 250,
                "name": "ModifierInvocation",
                "src": "5859:34:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 625,
                              "type": "function (address,address,bytes32,bytes32)",
                              "value": "_setPermission"
                            },
                            "id": 252,
                            "name": "Identifier",
                            "src": "5925:14:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 241,
                              "type": "address",
                              "value": "_entity"
                            },
                            "id": 253,
                            "name": "Identifier",
                            "src": "5940:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 243,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 254,
                            "name": "Identifier",
                            "src": "5949:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 245,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 255,
                            "name": "Identifier",
                            "src": "5955:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_rational_0_by_1",
                                      "typeString": "int_const 0"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "type": "type(bytes32)",
                                  "value": "bytes32"
                                },
                                "id": 256,
                                "name": "ElementaryTypeNameExpression",
                                "src": "5962:7:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 257,
                                "name": "Literal",
                                "src": "5970:1:0"
                              }
                            ],
                            "id": 258,
                            "name": "FunctionCall",
                            "src": "5962:10:0"
                          }
                        ],
                        "id": 259,
                        "name": "FunctionCall",
                        "src": "5925:48:0"
                      }
                    ],
                    "id": 260,
                    "name": "ExpressionStatement",
                    "src": "5925:48:0"
                  }
                ],
                "id": 261,
                "name": "Block",
                "src": "5915:65:0"
              }
            ],
            "id": 262,
            "name": "FunctionDefinition",
            "src": "5779:201:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setPermissionManager",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_newManager",
                      "scope": 282,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 263,
                        "name": "ElementaryTypeName",
                        "src": "6334:7:0"
                      }
                    ],
                    "id": 264,
                    "name": "VariableDeclaration",
                    "src": "6334:19:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 282,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 265,
                        "name": "ElementaryTypeName",
                        "src": "6355:7:0"
                      }
                    ],
                    "id": 266,
                    "name": "VariableDeclaration",
                    "src": "6355:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 282,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 267,
                        "name": "ElementaryTypeName",
                        "src": "6369:7:0"
                      }
                    ],
                    "id": 268,
                    "name": "VariableDeclaration",
                    "src": "6369:13:0"
                  }
                ],
                "id": 269,
                "name": "ParameterList",
                "src": "6333:50:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 274,
                "name": "ParameterList",
                "src": "6448:0:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 107,
                      "type": "modifier (address,bytes32)",
                      "value": "onlyPermissionManager"
                    },
                    "id": 270,
                    "name": "Identifier",
                    "src": "6392:21:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 266,
                      "type": "address",
                      "value": "_app"
                    },
                    "id": 271,
                    "name": "Identifier",
                    "src": "6414:4:0"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 268,
                      "type": "bytes32",
                      "value": "_role"
                    },
                    "id": 272,
                    "name": "Identifier",
                    "src": "6420:5:0"
                  }
                ],
                "id": 273,
                "name": "ModifierInvocation",
                "src": "6392:34:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1177,
                              "type": "function (address,address,bytes32)",
                              "value": "_setPermissionManager"
                            },
                            "id": 275,
                            "name": "Identifier",
                            "src": "6458:21:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 264,
                              "type": "address",
                              "value": "_newManager"
                            },
                            "id": 276,
                            "name": "Identifier",
                            "src": "6480:11:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 266,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 277,
                            "name": "Identifier",
                            "src": "6493:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 268,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 278,
                            "name": "Identifier",
                            "src": "6499:5:0"
                          }
                        ],
                        "id": 279,
                        "name": "FunctionCall",
                        "src": "6458:47:0"
                      }
                    ],
                    "id": 280,
                    "name": "ExpressionStatement",
                    "src": "6458:47:0"
                  }
                ],
                "id": 281,
                "name": "Block",
                "src": "6448:64:0"
              }
            ],
            "id": 282,
            "name": "FunctionDefinition",
            "src": "6304:208:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "removePermissionManager",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
